index,season,episode,episode_num,rank,missc,contestant,outcome,eliminated,participant,minichalw,finale,penultimate
968,S07,8,S07E8,12,0,Jasmine Masters,OUT,0,1,0,0,0
969,S07,8,S07E8,13,0,Sasha Belle,OUT,0,1,0,0,0
970,S07,8,S07E8,14,0,Tempest DuJour,OUT,0,1,0,0,0
971,S07,9,S07E9,1,0,Violet Chachki,LOW,0,1,0,0,0
972,S07,9,S07E9,2,0,Ginger Minj,WIN,0,1,0,0,0
973,S07,9,S07E9,2,0,Pearl,BTM,0,1,0,0,0
974,S07,9,S07E9,4,0,Kennedy Davenport,HIGH,0,1,0,0,0
975,S07,9,S07E9,5,1,Katya,HIGH,0,1,0,0,0
976,S07,9,S07E9,6,0,Trixie Mattel,HIGH,0,1,1,0,0
977,S07,9,S07E9,7,0,Miss Fame,BTM,1,1,0,0,0
978,S07,9,S07E9,8,0,Jaidynn Diore Fierce,NA,NA,0,NA,0,0
979,S07,9,S07E9,9,0,Max,NA,NA,0,NA,0,0
980,S07,9,S07E9,10,0,Kandy Ho,NA,NA,0,NA,0,0
981,S07,9,S07E9,11,0,Mrs. Kasha Davis,NA,NA,0,NA,0,0
982,S07,9,S07E9,12,0,Jasmine Masters,NA,NA,0,NA,0,0
983,S07,9,S07E9,13,0,Sasha Belle,NA,NA,0,NA,0,0
984,S07,9,S07E9,14,0,Tempest DuJour,NA,NA,0,NA,0,0
985,S07,10,S07E10,1,0,Violet Chachki,WIN,0,1,1,0,0
986,S07,10,S07E10,2,0,Ginger Minj,BTM,0,1,0,0,0
987,S07,10,S07E10,2,0,Pearl,SAFE,0,1,0,0,0
988,S07,10,S07E10,4,0,Kennedy Davenport,SAFE,0,1,0,0,0
989,S07,10,S07E10,5,1,Katya,WIN,0,1,0,0,0
990,S07,10,S07E10,6,0,Trixie Mattel,BTM,1,1,0,0,0
991,S07,10,S07E10,7,0,Miss Fame,NA,NA,0,NA,0,0
992,S07,10,S07E10,8,0,Jaidynn Diore Fierce,NA,NA,0,NA,0,0
993,S07,10,S07E10,9,0,Max,NA,NA,0,NA,0,0
994,S07,10,S07E10,10,0,Kandy Ho,NA,NA,0,NA,0,0
995,S07,10,S07E10,11,0,Mrs. Kasha Davis,NA,NA,0,NA,0,0
996,S07,10,S07E10,12,0,Jasmine Masters,NA,NA,0,NA,0,0
997,S07,10,S07E10,13,0,Sasha Belle,NA,NA,0,NA,0,0
998,S07,10,S07E10,14,0,Tempest DuJour,NA,NA,0,NA,0,0
999,S07,11,S07E11,1,0,Violet Chachki,WIN,0,1,0,0,0
1000,S07,11,S07E11,2,0,Ginger Minj,HIGH,0,1,1,0,0
1001,S07,11,S07E11,2,0,Pearl,HIGH,0,1,0,0,0
1002,S07,11,S07E11,4,0,Kennedy Davenport,BTM,0,1,0,0,0
1003,S07,11,S07E11,5,1,Katya,BTM,1,1,0,0,0
1004,S07,11,S07E11,6,0,Trixie Mattel,NA,NA,0,NA,0,0
1005,S07,11,S07E11,7,0,Miss Fame,NA,NA,0,NA,0,0
1006,S07,11,S07E11,8,0,Jaidynn Diore Fierce,NA,NA,0,NA,0,0
1007,S07,11,S07E11,9,0,Max,NA,NA,0,NA,0,0
1008,S07,11,S07E11,10,0,Kandy Ho,NA,NA,0,NA,0,0
1009,S07,11,S07E11,11,0,Mrs. Kasha Davis,NA,NA,0,NA,0,0
1010,S07,11,S07E11,12,0,Jasmine Masters,NA,NA,0,NA,0,0
1011,S07,11,S07E11,13,0,Sasha Belle,NA,NA,0,NA,0,0
1012,S07,11,S07E11,14,0,Tempest DuJour,NA,NA,0,NA,0,0
1013,S07,12,S07E12,1,0,Violet Chachki,WIN,0,1,0,0,1
1014,S07,12,S07E12,2,0,Ginger Minj,WIN,0,1,0,0,1
1015,S07,12,S07E12,2,0,Pearl,WIN,0,1,0,0,1
1016,S07,12,S07E12,4,0,Kennedy Davenport,BTM,1,1,0,0,1
1017,S07,12,S07E12,5,1,Katya,NA,NA,0,NA,0,1
1018,S07,12,S07E12,6,0,Trixie Mattel,NA,NA,0,NA,0,1
1019,S07,12,S07E12,7,0,Miss Fame,NA,NA,0,NA,0,1
1020,S07,12,S07E12,8,0,Jaidynn Diore Fierce,NA,NA,0,NA,0,1
1021,S07,12,S07E12,9,0,Max,NA,NA,0,NA,0,1
1022,S07,12,S07E12,10,0,Kandy Ho,NA,NA,0,NA,0,1
1023,S07,12,S07E12,11,0,Mrs. Kasha Davis,NA,NA,0,NA,0,1
1024,S07,12,S07E12,12,0,Jasmine Masters,NA,NA,0,NA,0,1
1025,S07,12,S07E12,13,0,Sasha Belle,NA,NA,0,NA,0,1
1026,S07,12,S07E12,14,0,Tempest DuJour,NA,NA,0,NA,0,1
1027,S07,14,S07E14,1,0,Violet Chachki,WIN,0,1,0,1,0
1028,S07,14,S07E14,2,0,Ginger Minj,HIGH,0,1,0,1,0
1029,S07,14,S07E14,2,0,Pearl,HIGH,0,1,0,1,0
1030,S07,14,S07E14,4,0,Kennedy Davenport,NA,NA,0,NA,1,0
1031,S07,14,S07E14,5,1,Katya,NA,NA,0,NA,1,0
1032,S07,14,S07E14,6,0,Trixie Mattel,NA,NA,0,NA,1,0
1033,S07,14,S07E14,7,0,Miss Fame,NA,NA,0,NA,1,0
1034,S07,14,S07E14,8,0,Jaidynn Diore Fierce,NA,NA,0,NA,1,0
1035,S07,14,S07E14,9,0,Max,NA,NA,0,NA,1,0
1036,S07,14,S07E14,10,0,Kandy Ho,NA,NA,0,NA,1,0
1037,S07,14,S07E14,11,0,Mrs. Kasha Davis,NA,NA,0,NA,1,0
1038,S07,14,S07E14,12,0,Jasmine Masters,NA,NA,0,NA,1,0
1039,S07,14,S07E14,13,0,Sasha Belle,NA,NA,0,NA,1,0
1040,S07,14,S07E14,14,0,Tempest DuJour,NA,NA,0,NA,1,0
1041,S08,1,S08E1,1,0,Bob the Drag Queen,SAFE,0,1,0,0,0
1042,S08,1,S08E1,2,0,Kim Chi,WIN,0,1,0,0,0
1043,S08,1,S08E1,2,0,Naomi Smalls,HIGH,0,1,0,0,0
1044,S08,1,S08E1,4,0,Chi Chi DeVayne,SAFE,0,1,0,0,0
1045,S08,1,S08E1,5,0,Derrick Barry,HIGH,0,1,0,0,0
1046,S08,1,S08E1,6,0,Thorgy Thor,SAFE,0,1,0,0,0
1047,S08,1,S08E1,7,0,Robbie Turner,LOW,0,1,1,0,0
1048,S08,1,S08E1,8,0,Acid Betty,HIGH,0,1,0,0,0
1049,S08,1,S08E1,9,0,Naysha Lopez,BTM,1,1,0,0,0
1050,S08,1,S08E1,10,1,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1051,S08,1,S08E1,11,0,Dax ExclamationPoint,SAFE,0,1,0,0,0
1052,S08,1,S08E1,11,0,Laila McQueen,BTM,0,1,0,0,0
1053,S08,2,S08E2,1,0,Bob the Drag Queen,SAFE,0,1,0,0,0
1054,S08,2,S08E2,2,0,Kim Chi,LOW,0,1,0,0,0
1055,S08,2,S08E2,2,0,Naomi Smalls,SAFE,0,1,0,0,0
1056,S08,2,S08E2,4,0,Chi Chi DeVayne,WIN,0,1,0,0,0
1057,S08,2,S08E2,5,0,Derrick Barry,SAFE,0,1,0,0,0
1058,S08,2,S08E2,6,0,Thorgy Thor,HIGH,0,1,0,0,0
1059,S08,2,S08E2,7,0,Robbie Turner,SAFE,0,1,0,0,0
1060,S08,2,S08E2,8,0,Acid Betty,HIGH,0,1,0,0,0
1061,S08,2,S08E2,9,0,Naysha Lopez,NA,NA,0,NA,0,0
1062,S08,2,S08E2,10,1,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1063,S08,2,S08E2,11,0,Dax ExclamationPoint,BTM,1,1,0,0,0
1064,S08,2,S08E2,11,0,Laila McQueen,BTM,1,1,0,0,0
1065,S08,3,S08E3,1,0,Bob the Drag Queen,WIN,0,1,0,0,0
1066,S08,3,S08E3,2,0,Kim Chi,SAFE,0,1,0,0,0
1067,S08,3,S08E3,2,0,Naomi Smalls,SAFE,0,1,0,0,0
1068,S08,3,S08E3,4,0,Chi Chi DeVayne,SAFE,0,1,0,0,0
1069,S08,3,S08E3,5,0,Derrick Barry,LOW,0,1,0,0,0
1070,S08,3,S08E3,6,0,Thorgy Thor,HIGH,0,1,0,0,0
1071,S08,3,S08E3,7,0,Robbie Turner,BTM,0,1,0,0,0
1072,S08,3,S08E3,8,0,Acid Betty,HIGH,0,1,0,0,0
1073,S08,3,S08E3,9,0,Naysha Lopez,SAFE,0,1,0,0,0
1074,S08,3,S08E3,10,1,Cynthia Lee Fontaine,BTM,1,1,0,0,0
1075,S08,3,S08E3,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,0
1076,S08,3,S08E3,11,0,Laila McQueen,NA,NA,0,NA,0,0
1077,S08,4,S08E4,1,0,Bob the Drag Queen,SAFE,0,1,0,0,0
1078,S08,4,S08E4,2,0,Kim Chi,SAFE,0,1,0,0,0
1079,S08,4,S08E4,2,0,Naomi Smalls,HIGH,0,1,0,0,0
1080,S08,4,S08E4,4,0,Chi Chi DeVayne,BTM,0,1,0,0,0
1081,S08,4,S08E4,5,0,Derrick Barry,LOW,0,1,0,0,0
1082,S08,4,S08E4,6,0,Thorgy Thor,SAFE,0,1,0,0,0
1083,S08,4,S08E4,7,0,Robbie Turner,WIN,0,1,0,0,0
1084,S08,4,S08E4,8,0,Acid Betty,SAFE,0,1,0,0,0
1085,S08,4,S08E4,9,0,Naysha Lopez,BTM,1,1,0,0,0
1086,S08,4,S08E4,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1087,S08,4,S08E4,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,0
1088,S08,4,S08E4,11,0,Laila McQueen,NA,NA,0,NA,0,0
1089,S08,5,S08E5,1,0,Bob the Drag Queen,WIN,0,1,0,0,0
1090,S08,5,S08E5,2,0,Kim Chi,SAFE,0,1,0,0,0
1091,S08,5,S08E5,2,0,Naomi Smalls,BTM,0,1,0,0,0
1092,S08,5,S08E5,4,0,Chi Chi DeVayne,SAFE,0,1,0,0,0
1093,S08,5,S08E5,5,0,Derrick Barry,HIGH,0,1,0,0,0
1094,S08,5,S08E5,6,0,Thorgy Thor,HIGH,0,1,0,0,0
1095,S08,5,S08E5,7,0,Robbie Turner,LOW,0,1,0,0,0
1096,S08,5,S08E5,8,0,Acid Betty,BTM,1,1,0,0,0
1097,S08,5,S08E5,9,0,Naysha Lopez,NA,NA,0,NA,0,0
1098,S08,5,S08E5,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1099,S08,5,S08E5,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,0
1100,S08,5,S08E5,11,0,Laila McQueen,NA,NA,0,NA,0,0
1101,S08,6,S08E6,1,0,Bob the Drag Queen,SAFE,0,1,1,0,0
1102,S08,6,S08E6,2,0,Kim Chi,HIGH,0,1,0,0,0
1103,S08,6,S08E6,2,0,Naomi Smalls,WIN,0,1,0,0,0
1104,S08,6,S08E6,4,0,Chi Chi DeVayne,LOW,0,1,0,0,0
1105,S08,6,S08E6,5,0,Derrick Barry,BTM,0,1,0,0,0
1106,S08,6,S08E6,6,0,Thorgy Thor,SAFE,0,1,0,0,0
1107,S08,6,S08E6,7,0,Robbie Turner,BTM,1,1,0,0,0
1108,S08,6,S08E6,8,0,Acid Betty,NA,NA,0,NA,0,0
1109,S08,6,S08E6,9,0,Naysha Lopez,NA,NA,0,NA,0,0
1110,S08,6,S08E6,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1111,S08,6,S08E6,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,0
1112,S08,6,S08E6,11,0,Laila McQueen,NA,NA,0,NA,0,0
1113,S08,7,S08E7,1,0,Bob the Drag Queen,WIN,0,1,0,0,0
1114,S08,7,S08E7,2,0,Kim Chi,SAFE,0,1,0,0,0
1115,S08,7,S08E7,2,0,Naomi Smalls,SAFE,0,1,0,0,0
1116,S08,7,S08E7,4,0,Chi Chi DeVayne,BTM,0,1,0,0,0
1117,S08,7,S08E7,5,0,Derrick Barry,WIN,0,1,1,0,0
1118,S08,7,S08E7,6,0,Thorgy Thor,BTM,1,1,0,0,0
1119,S08,7,S08E7,7,0,Robbie Turner,NA,NA,0,NA,0,0
1120,S08,7,S08E7,8,0,Acid Betty,NA,NA,0,NA,0,0
1121,S08,7,S08E7,9,0,Naysha Lopez,NA,NA,0,NA,0,0
1122,S08,7,S08E7,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1123,S08,7,S08E7,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,0
1124,S08,7,S08E7,11,0,Laila McQueen,NA,NA,0,NA,0,0
1125,S08,8,S08E8,1,0,Bob the Drag Queen,BTM,0,1,0,0,0
1126,S08,8,S08E8,2,0,Kim Chi,WIN,0,1,0,0,0
1127,S08,8,S08E8,2,0,Naomi Smalls,HIGH,0,1,0,0,0
1128,S08,8,S08E8,4,0,Chi Chi DeVayne,HIGH,0,1,1,0,0
1129,S08,8,S08E8,5,0,Derrick Barry,BTM,1,1,0,0,0
1130,S08,8,S08E8,6,0,Thorgy Thor,NA,NA,0,NA,0,0
1131,S08,8,S08E8,7,0,Robbie Turner,NA,NA,0,NA,0,0
1132,S08,8,S08E8,8,0,Acid Betty,NA,NA,0,NA,0,0
1133,S08,8,S08E8,9,0,Naysha Lopez,NA,NA,0,NA,0,0
1134,S08,8,S08E8,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1135,S08,8,S08E8,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,0
1136,S08,8,S08E8,11,0,Laila McQueen,NA,NA,0,NA,0,0
1137,S08,9,S08E9,1,0,Bob the Drag Queen,WIN,0,1,0,0,1
1138,S08,9,S08E9,2,0,Kim Chi,WIN,0,1,0,0,1
1139,S08,9,S08E9,2,0,Naomi Smalls,WIN,0,1,0,0,1
1140,S08,9,S08E9,4,0,Chi Chi DeVayne,BTM,1,1,0,0,1
1141,S08,9,S08E9,5,0,Derrick Barry,NA,NA,0,NA,0,1
1142,S08,9,S08E9,6,0,Thorgy Thor,NA,NA,0,NA,0,1
1143,S08,9,S08E9,7,0,Robbie Turner,NA,NA,0,NA,0,1
1144,S08,9,S08E9,8,0,Acid Betty,NA,NA,0,NA,0,1
1145,S08,9,S08E9,9,0,Naysha Lopez,NA,NA,0,NA,0,1
1146,S08,9,S08E9,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,0,1
1147,S08,9,S08E9,11,0,Dax ExclamationPoint,NA,NA,0,NA,0,1
1148,S08,9,S08E9,11,0,Laila McQueen,NA,NA,0,NA,0,1
1149,S08,10,S08E10,1,0,Bob the Drag Queen,WIN,0,1,0,1,0
1150,S08,10,S08E10,2,0,Kim Chi,HIGH,0,1,0,1,0
1151,S08,10,S08E10,2,0,Naomi Smalls,HIGH,0,1,0,1,0
1152,S08,10,S08E10,4,0,Chi Chi DeVayne,NA,NA,0,NA,1,0
1153,S08,10,S08E10,5,0,Derrick Barry,NA,NA,0,NA,1,0
1154,S08,10,S08E10,6,0,Thorgy Thor,NA,NA,0,NA,1,0
1155,S08,10,S08E10,7,0,Robbie Turner,NA,NA,0,NA,1,0
1156,S08,10,S08E10,8,0,Acid Betty,NA,NA,0,NA,1,0
1157,S08,10,S08E10,9,0,Naysha Lopez,NA,NA,0,NA,1,0
1158,S08,10,S08E10,10,1,Cynthia Lee Fontaine,NA,NA,0,NA,1,0
1159,S08,10,S08E10,11,0,Dax ExclamationPoint,NA,NA,0,NA,1,0
1160,S08,10,S08E10,11,0,Laila McQueen,NA,NA,0,NA,1,0
1161,S09,1,S09E1,1,0,Sasha Velour,HIGH,0,1,0,0,0
1162,S09,1,S09E1,2,0,Peppermint,SAFE,0,1,0,0,0
1163,S09,1,S09E1,3,0,Shea Couleé,SAFE,0,1,0,0,0
1164,S09,1,S09E1,3,0,Trinity Taylor,SAFE,0,1,0,0,0
1165,S09,1,S09E1,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1166,S09,1,S09E1,6,0,Nina Bo'nina Brown,WIN,0,1,0,0,0
1167,S09,1,S09E1,7,1,Valentina,SAFE,0,1,0,0,0
1168,S09,1,S09E1,8,0,Farrah Moan,SAFE,0,1,0,0,0
1169,S09,1,S09E1,9,0,Aja,SAFE,0,1,0,0,0
1170,S09,1,S09E1,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1171,S09,1,S09E1,11,0,Eureka O'Hara,HIGH,0,1,0,0,0
1172,S09,1,S09E1,12,0,Charlie Hides,SAFE,0,1,0,0,0
1173,S09,1,S09E1,13,0,Kimora Blac,SAFE,0,1,0,0,0
1174,S09,1,S09E1,14,0,Jaymes Mansfield,SAFE,0,1,0,0,0
1175,S09,2,S09E2,1,0,Sasha Velour,SAFE,0,1,0,0,0
1176,S09,2,S09E2,2,0,Peppermint,SAFE,0,1,0,0,0
1177,S09,2,S09E2,3,0,Shea Couleé,HIGH,0,1,0,0,0
1178,S09,2,S09E2,3,0,Trinity Taylor,HIGH,0,1,0,0,0
1179,S09,2,S09E2,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1180,S09,2,S09E2,6,0,Nina Bo'nina Brown,SAFE,0,1,0,0,0
1181,S09,2,S09E2,7,1,Valentina,WIN,0,1,0,0,0
1182,S09,2,S09E2,8,0,Farrah Moan,SAFE,0,1,0,0,0
1183,S09,2,S09E2,9,0,Aja,SAFE,0,1,0,0,0
1184,S09,2,S09E2,10,0,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1185,S09,2,S09E2,11,0,Eureka O'Hara,SAFE,0,1,0,0,0
1186,S09,2,S09E2,12,0,Charlie Hides,LOW,0,1,0,0,0
1187,S09,2,S09E2,13,0,Kimora Blac,BTM,0,1,0,0,0
1188,S09,2,S09E2,14,0,Jaymes Mansfield,BTM,1,1,0,0,0
1189,S09,3,S09E3,1,0,Sasha Velour,SAFE,0,1,0,0,0
1190,S09,3,S09E3,2,0,Peppermint,HIGH,0,1,0,0,0
1191,S09,3,S09E3,3,0,Shea Couleé,SAFE,0,1,0,0,0
1192,S09,3,S09E3,3,0,Trinity Taylor,WIN,0,1,0,0,0
1193,S09,3,S09E3,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1194,S09,3,S09E3,6,0,Nina Bo'nina Brown,SAFE,0,1,0,0,0
1195,S09,3,S09E3,7,1,Valentina,HIGH,0,1,0,0,0
1196,S09,3,S09E3,8,0,Farrah Moan,LOW,0,1,0,0,0
1197,S09,3,S09E3,9,0,Aja,BTM,0,1,0,0,0
1198,S09,3,S09E3,10,0,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1199,S09,3,S09E3,11,0,Eureka O'Hara,SAFE,0,1,0,0,0
1200,S09,3,S09E3,12,0,Charlie Hides,SAFE,0,1,0,0,0
1201,S09,3,S09E3,13,0,Kimora Blac,BTM,1,1,0,0,0
1202,S09,3,S09E3,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1203,S09,4,S09E4,1,0,Sasha Velour,WIN,0,1,0,0,0
1204,S09,4,S09E4,2,0,Peppermint,LOW,0,1,0,0,0
1205,S09,4,S09E4,3,0,Shea Couleé,WIN,0,1,0,0,0
1206,S09,4,S09E4,3,0,Trinity Taylor,BTM,0,1,0,0,0
1207,S09,4,S09E4,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1208,S09,4,S09E4,6,0,Nina Bo'nina Brown,HIGH,0,1,0,0,0
1209,S09,4,S09E4,7,1,Valentina,SAFE,0,1,0,0,0
1210,S09,4,S09E4,8,0,Farrah Moan,SAFE,0,1,0,0,0
1211,S09,4,S09E4,9,0,Aja,SAFE,0,1,0,0,0
1212,S09,4,S09E4,10,0,Cynthia Lee Fontaine,SAFE,0,1,0,0,0
1213,S09,4,S09E4,11,0,Eureka O'Hara,HIGH,0,1,0,0,0
1214,S09,4,S09E4,12,0,Charlie Hides,BTM,1,1,0,0,0
1215,S09,4,S09E4,13,0,Kimora Blac,NA,NA,0,NA,0,0
1216,S09,4,S09E4,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1217,S09,5,S09E5,1,0,Sasha Velour,SAFE,0,1,0,0,0
1218,S09,5,S09E5,2,0,Peppermint,HIGH,0,1,0,0,0
1219,S09,5,S09E5,3,0,Shea Couleé,WIN,0,1,0,0,0
1220,S09,5,S09E5,3,0,Trinity Taylor,SAFE,0,1,0,0,0
1221,S09,5,S09E5,5,0,Alexis Michelle,HIGH,0,1,1,0,0
1222,S09,5,S09E5,6,0,Nina Bo'nina Brown,LOW,0,1,0,0,0
1223,S09,5,S09E5,7,1,Valentina,SAFE,0,1,0,0,0
1224,S09,5,S09E5,8,0,Farrah Moan,BTM,0,1,0,0,0
1225,S09,5,S09E5,9,0,Aja,SAFE,0,1,0,0,0
1226,S09,5,S09E5,10,0,Cynthia Lee Fontaine,BTM,0,1,0,0,0
1227,S09,5,S09E5,11,0,Eureka O'Hara,SAFE+DEPT,0,1,0,0,0
1228,S09,5,S09E5,12,0,Charlie Hides,NA,NA,0,NA,0,0
1229,S09,5,S09E5,13,0,Kimora Blac,NA,NA,0,NA,0,0
1230,S09,5,S09E5,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1231,S09,6,S09E6,1,0,Sasha Velour,HIGH,0,1,0,0,0
1232,S09,6,S09E6,2,0,Peppermint,BTM,0,1,0,0,0
1233,S09,6,S09E6,3,0,Shea Couleé,SAFE,0,1,0,0,0
1234,S09,6,S09E6,3,0,Trinity Taylor,SAFE,0,1,0,0,0
1235,S09,6,S09E6,5,0,Alexis Michelle,WIN,0,1,0,0,0
1236,S09,6,S09E6,6,0,Nina Bo'nina Brown,HIGH,0,1,0,0,0
1237,S09,6,S09E6,7,1,Valentina,SAFE,0,1,0,0,0
1238,S09,6,S09E6,8,0,Farrah Moan,LOW,0,1,0,0,0
1239,S09,6,S09E6,9,0,Aja,SAFE,0,1,0,0,0
1240,S09,6,S09E6,10,0,Cynthia Lee Fontaine,BTM,1,1,0,0,0
1241,S09,6,S09E6,11,0,Eureka O'Hara,NA,NA,0,NA,0,0
1242,S09,6,S09E6,12,0,Charlie Hides,NA,NA,0,NA,0,0
1243,S09,6,S09E6,13,0,Kimora Blac,NA,NA,0,NA,0,0
1244,S09,6,S09E6,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1245,S09,7,S09E7,1,0,Sasha Velour,LOW,0,1,0,0,0
1246,S09,7,S09E7,2,0,Peppermint,SAFE,0,1,0,0,0
1247,S09,7,S09E7,3,0,Shea Couleé,HIGH,0,1,0,0,0
1248,S09,7,S09E7,3,0,Trinity Taylor,WIN,0,1,0,0,0
1249,S09,7,S09E7,5,0,Alexis Michelle,SAFE,0,1,0,0,0
1250,S09,7,S09E7,6,0,Nina Bo'nina Brown,BTM,0,1,0,0,0
1251,S09,7,S09E7,7,1,Valentina,HIGH,0,1,0,0,0
1252,S09,7,S09E7,8,0,Farrah Moan,SAFE,0,1,0,0,0
1253,S09,7,S09E7,9,0,Aja,BTM,1,1,0,0,0
1254,S09,7,S09E7,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1255,S09,7,S09E7,11,0,Eureka O'Hara,NA,NA,0,NA,0,0
1256,S09,7,S09E7,12,0,Charlie Hides,NA,NA,0,NA,0,0
1257,S09,7,S09E7,13,0,Kimora Blac,NA,NA,0,NA,0,0
1258,S09,7,S09E7,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1259,S09,8,S09E8,1,0,Sasha Velour,HIGH,0,1,0,0,0
1260,S09,8,S09E8,2,0,Peppermint,WIN,0,1,0,0,0
1261,S09,8,S09E8,3,0,Shea Couleé,HIGH,0,1,0,0,0
1262,S09,8,S09E8,3,0,Trinity Taylor,LOW,0,1,0,0,0
1263,S09,8,S09E8,5,0,Alexis Michelle,BTM,0,1,0,0,0
1264,S09,8,S09E8,6,0,Nina Bo'nina Brown,SAFE,0,1,0,0,0
1265,S09,8,S09E8,7,1,Valentina,SAFE,0,1,1,0,0
1266,S09,8,S09E8,8,0,Farrah Moan,BTM,1,1,0,0,0
1267,S09,8,S09E8,9,0,Aja,NA,NA,0,NA,0,0
1268,S09,8,S09E8,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1269,S09,8,S09E8,11,0,Eureka O'Hara,NA,NA,0,NA,0,0
1270,S09,8,S09E8,12,0,Charlie Hides,NA,NA,0,NA,0,0
1271,S09,8,S09E8,13,0,Kimora Blac,NA,NA,0,NA,0,0
1272,S09,8,S09E8,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1273,S09,9,S09E9,1,0,Sasha Velour,WIN,0,1,0,0,0
1274,S09,9,S09E9,2,0,Peppermint,HIGH,0,1,0,0,0
1275,S09,9,S09E9,3,0,Shea Couleé,WIN,0,1,0,0,0
1276,S09,9,S09E9,3,0,Trinity Taylor,HIGH,0,1,0,0,0
1277,S09,9,S09E9,5,0,Alexis Michelle,LOW,0,1,0,0,0
1278,S09,9,S09E9,6,0,Nina Bo'nina Brown,BTM,0,1,0,0,0
