index,season,episode,episode_num,rank,missc,contestant,outcome,eliminated,participant,minichalw,finale,penultimate
1279,S09,9,S09E9,7,1,Valentina,BTM,1,1,0,0,0
1280,S09,9,S09E9,8,0,Farrah Moan,NA,NA,0,NA,0,0
1281,S09,9,S09E9,9,0,Aja,NA,NA,0,NA,0,0
1282,S09,9,S09E9,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1283,S09,9,S09E9,11,0,Eureka O'Hara,NA,NA,0,NA,0,0
1284,S09,9,S09E9,12,0,Charlie Hides,NA,NA,0,NA,0,0
1285,S09,9,S09E9,13,0,Kimora Blac,NA,NA,0,NA,0,0
1286,S09,9,S09E9,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1287,S09,10,S09E10,1,0,Sasha Velour,HIGH,0,1,0,0,0
1288,S09,10,S09E10,2,0,Peppermint,HIGH,0,1,0,0,0
1289,S09,10,S09E10,3,0,Shea Couleé,BTM,0,1,0,0,0
1290,S09,10,S09E10,3,0,Trinity Taylor,WIN,0,1,0,0,0
1291,S09,10,S09E10,5,0,Alexis Michelle,LOW,0,1,0,0,0
1292,S09,10,S09E10,6,0,Nina Bo'nina Brown,BTM,1,1,0,0,0
1293,S09,10,S09E10,7,1,Valentina,NA,NA,0,NA,0,0
1294,S09,10,S09E10,8,0,Farrah Moan,NA,NA,0,NA,0,0
1295,S09,10,S09E10,9,0,Aja,NA,NA,0,NA,0,0
1296,S09,10,S09E10,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1297,S09,10,S09E10,11,0,Eureka O'Hara,NA,NA,0,NA,0,0
1298,S09,10,S09E10,12,0,Charlie Hides,NA,NA,0,NA,0,0
1299,S09,10,S09E10,13,0,Kimora Blac,NA,NA,0,NA,0,0
1300,S09,10,S09E10,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1301,S09,11,S09E11,1,0,Sasha Velour,HIGH,0,1,1,0,0
1302,S09,11,S09E11,2,0,Peppermint,BTM,0,1,0,0,0
1303,S09,11,S09E11,3,0,Shea Couleé,WIN,0,1,0,0,0
1304,S09,11,S09E11,3,0,Trinity Taylor,LOW,0,1,0,0,0
1305,S09,11,S09E11,5,0,Alexis Michelle,BTM,1,1,0,0,0
1306,S09,11,S09E11,6,0,Nina Bo'nina Brown,NA,NA,0,NA,0,0
1307,S09,11,S09E11,7,1,Valentina,NA,NA,0,NA,0,0
1308,S09,11,S09E11,8,0,Farrah Moan,NA,NA,0,NA,0,0
1309,S09,11,S09E11,9,0,Aja,NA,NA,0,NA,0,0
1310,S09,11,S09E11,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,0,0
1311,S09,11,S09E11,11,0,Eureka O'Hara,NA,NA,0,NA,0,0
1312,S09,11,S09E11,12,0,Charlie Hides,NA,NA,0,NA,0,0
1313,S09,11,S09E11,13,0,Kimora Blac,NA,NA,0,NA,0,0
1314,S09,11,S09E11,14,0,Jaymes Mansfield,NA,NA,0,NA,0,0
1315,S09,14,S09E14,1,0,Sasha Velour,WIN,0,1,0,1,0
1316,S09,14,S09E14,2,0,Peppermint,LOST3RD ROUND,0,1,0,1,0
1317,S09,14,S09E14,3,0,Shea Couleé,LOST2ND ROUND,0,1,0,1,0
1318,S09,14,S09E14,3,0,Trinity Taylor,LOST1ST ROUND,0,1,0,1,0
1319,S09,14,S09E14,5,0,Alexis Michelle,NA,NA,0,NA,1,0
1320,S09,14,S09E14,6,0,Nina Bo'nina Brown,NA,NA,0,NA,1,0
1321,S09,14,S09E14,7,1,Valentina,NA,NA,0,NA,1,0
1322,S09,14,S09E14,8,0,Farrah Moan,NA,NA,0,NA,1,0
1323,S09,14,S09E14,9,0,Aja,NA,NA,0,NA,1,0
1324,S09,14,S09E14,10,0,Cynthia Lee Fontaine,NA,NA,0,NA,1,0
1325,S09,14,S09E14,11,0,Eureka O'Hara,NA,NA,0,NA,1,0
1326,S09,14,S09E14,12,0,Charlie Hides,NA,NA,0,NA,1,0
1327,S09,14,S09E14,13,0,Kimora Blac,NA,NA,0,NA,1,0
1328,S09,14,S09E14,14,0,Jaymes Mansfield,NA,NA,0,NA,1,0
1329,S10,1,S10E1,1,0,Aquaria,SAFE,0,1,0,0,0
1330,S10,1,S10E1,2,0,Eureka O'Hara,SAFE,0,1,0,0,0
1331,S10,1,S10E1,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1332,S10,1,S10E1,4,0,Asia O'Hara,SAFE,0,1,0,0,0
1333,S10,1,S10E1,5,0,Miz Cracker,HIGH,0,1,0,0,0
1334,S10,1,S10E1,6,1,Monét X Change,SAFE,0,1,1,0,0
1335,S10,1,S10E1,7,0,The Vixen,SAFE,0,1,0,0,0
1336,S10,1,S10E1,8,0,Monique Heart,SAFE,0,1,0,0,0
1337,S10,1,S10E1,9,0,Blair St. Clair,HIGH,0,1,0,0,0
1338,S10,1,S10E1,10,0,Mayhem Miller,WIN,0,1,0,0,0
1339,S10,1,S10E1,11,0,Dusty Ray Bottoms,LOW,0,1,0,0,0
1340,S10,1,S10E1,12,0,Yuhua Hamasaki,HIGH,0,1,0,0,0
1341,S10,1,S10E1,13,0,Kalorie Karbdashian Williams,BTM,0,1,0,0,0
1342,S10,1,S10E1,14,0,Vanessa Vanjie Mateo,BTM,1,1,0,0,0
1343,S10,2,S10E2,1,0,Aquaria,SAFE,0,1,0,0,0
1344,S10,2,S10E2,2,0,Eureka O'Hara,BTM,0,1,0,0,0
1345,S10,2,S10E2,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1346,S10,2,S10E2,4,0,Asia O'Hara,HIGH,0,1,0,0,0
1347,S10,2,S10E2,5,0,Miz Cracker,SAFE,0,1,0,0,0
1348,S10,2,S10E2,6,1,Monét X Change,SAFE,0,1,0,0,0
1349,S10,2,S10E2,7,0,The Vixen,WIN,0,1,0,0,0
1350,S10,2,S10E2,8,0,Monique Heart,LOW,0,1,0,0,0
1351,S10,2,S10E2,9,0,Blair St. Clair,SAFE,0,1,0,0,0
1352,S10,2,S10E2,10,0,Mayhem Miller,SAFE,0,1,0,0,0
1353,S10,2,S10E2,11,0,Dusty Ray Bottoms,HIGH,0,1,0,0,0
1354,S10,2,S10E2,12,0,Yuhua Hamasaki,SAFE,0,1,0,0,0
1355,S10,2,S10E2,13,0,Kalorie Karbdashian Williams,BTM,1,1,0,0,0
1356,S10,2,S10E2,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1357,S10,3,S10E3,1,0,Aquaria,SAFE,0,1,0,0,0
1358,S10,3,S10E3,2,0,Eureka O'Hara,HIGH,0,1,0,0,0
1359,S10,3,S10E3,2,0,Kameron Michaels,LOW,0,1,0,0,0
1360,S10,3,S10E3,4,0,Asia O'Hara,WIN,0,1,0,0,0
1361,S10,3,S10E3,5,0,Miz Cracker,SAFE,0,1,0,0,0
1362,S10,3,S10E3,6,1,Monét X Change,SAFE,0,1,0,0,0
1363,S10,3,S10E3,7,0,The Vixen,SAFE,0,1,0,0,0
1364,S10,3,S10E3,8,0,Monique Heart,SAFE,0,1,0,0,0
1365,S10,3,S10E3,9,0,Blair St. Clair,HIGH,0,1,0,0,0
1366,S10,3,S10E3,10,0,Mayhem Miller,BTM,0,1,0,0,0
1367,S10,3,S10E3,11,0,Dusty Ray Bottoms,SAFE,0,1,0,0,0
1368,S10,3,S10E3,12,0,Yuhua Hamasaki,BTM,1,1,0,0,0
1369,S10,3,S10E3,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1370,S10,3,S10E3,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1371,S10,4,S10E4,1,0,Aquaria,WIN,0,1,1,0,0
1372,S10,4,S10E4,2,0,Eureka O'Hara,SAFE,0,1,0,0,0
1373,S10,4,S10E4,2,0,Kameron Michaels,HIGH,0,1,0,0,0
1374,S10,4,S10E4,4,0,Asia O'Hara,LOW,0,1,0,0,0
1375,S10,4,S10E4,5,0,Miz Cracker,HIGH,0,1,0,0,0
1376,S10,4,S10E4,6,1,Monét X Change,BTM,0,1,0,0,0
1377,S10,4,S10E4,7,0,The Vixen,SAFE,0,1,0,0,0
1378,S10,4,S10E4,8,0,Monique Heart,SAFE,0,1,0,0,0
1379,S10,4,S10E4,9,0,Blair St. Clair,SAFE,0,1,0,0,0
1380,S10,4,S10E4,10,0,Mayhem Miller,SAFE,0,1,0,0,0
1381,S10,4,S10E4,11,0,Dusty Ray Bottoms,BTM,1,1,0,0,0
1382,S10,4,S10E4,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1383,S10,4,S10E4,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1384,S10,4,S10E4,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1385,S10,5,S10E5,1,0,Aquaria,SAFE,0,1,0,0,0
1386,S10,5,S10E5,2,0,Eureka O'Hara,WIN,0,1,0,0,0
1387,S10,5,S10E5,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1388,S10,5,S10E5,4,0,Asia O'Hara,SAFE,0,1,0,0,0
1389,S10,5,S10E5,5,0,Miz Cracker,HIGH,0,1,0,0,0
1390,S10,5,S10E5,6,1,Monét X Change,BTM,0,1,0,0,0
1391,S10,5,S10E5,7,0,The Vixen,LOW,0,1,1,0,0
1392,S10,5,S10E5,8,0,Monique Heart,HIGH,0,1,0,0,0
1393,S10,5,S10E5,9,0,Blair St. Clair,SAFE,0,1,0,0,0
1394,S10,5,S10E5,10,0,Mayhem Miller,BTM,1,1,0,0,0
1395,S10,5,S10E5,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1396,S10,5,S10E5,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1397,S10,5,S10E5,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1398,S10,5,S10E5,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1399,S10,6,S10E6,1,0,Aquaria,SAFE,0,1,0,0,0
1400,S10,6,S10E6,2,0,Eureka O'Hara,WIN,0,1,0,0,0
1401,S10,6,S10E6,2,0,Kameron Michaels,HIGH,0,1,0,0,0
1402,S10,6,S10E6,4,0,Asia O'Hara,SAFE,0,1,1,0,0
1403,S10,6,S10E6,5,0,Miz Cracker,LOW,0,1,0,0,0
1404,S10,6,S10E6,6,1,Monét X Change,HIGH,0,1,0,0,0
1405,S10,6,S10E6,7,0,The Vixen,BTM,0,1,0,0,0
1406,S10,6,S10E6,8,0,Monique Heart,SAFE,0,1,0,0,0
1407,S10,6,S10E6,9,0,Blair St. Clair,BTM,1,1,0,0,0
1408,S10,6,S10E6,10,0,Mayhem Miller,NA,NA,0,NA,0,0
1409,S10,6,S10E6,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1410,S10,6,S10E6,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1411,S10,6,S10E6,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1412,S10,6,S10E6,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1413,S10,7,S10E7,1,0,Aquaria,WIN,0,1,0,0,0
1414,S10,7,S10E7,2,0,Eureka O'Hara,HIGH,0,1,1,0,0
1415,S10,7,S10E7,2,0,Kameron Michaels,SAFE,0,1,0,0,0
1416,S10,7,S10E7,4,0,Asia O'Hara,LOW,0,1,0,0,0
1417,S10,7,S10E7,5,0,Miz Cracker,SAFE,0,1,0,0,0
1418,S10,7,S10E7,6,1,Monét X Change,HIGH,0,1,0,0,0
1419,S10,7,S10E7,7,0,The Vixen,BTM,0,1,0,0,0
1420,S10,7,S10E7,8,0,Monique Heart,BTM,1,1,0,0,0
1421,S10,7,S10E7,9,0,Blair St. Clair,NA,NA,0,NA,0,0
1422,S10,7,S10E7,10,0,Mayhem Miller,NA,NA,0,NA,0,0
1423,S10,7,S10E7,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1424,S10,7,S10E7,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1425,S10,7,S10E7,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1426,S10,7,S10E7,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1427,S10,8,S10E8,1,0,Aquaria,LOW,0,1,0,0,0
1428,S10,8,S10E8,2,0,Eureka O'Hara,SAFE,0,1,0,0,0
1429,S10,8,S10E8,2,0,Kameron Michaels,WIN,0,1,0,0,0
1430,S10,8,S10E8,4,0,Asia O'Hara,BTM,0,1,1,0,0
1431,S10,8,S10E8,5,0,Miz Cracker,SAFE,0,1,0,0,0
1432,S10,8,S10E8,6,1,Monét X Change,HIGH,0,1,0,0,0
1433,S10,8,S10E8,7,0,The Vixen,BTM,1,1,0,0,0
1434,S10,8,S10E8,8,0,Monique Heart,NA,NA,0,NA,0,0
1435,S10,8,S10E8,9,0,Blair St. Clair,NA,NA,0,NA,0,0
1436,S10,8,S10E8,10,0,Mayhem Miller,NA,NA,0,NA,0,0
1437,S10,8,S10E8,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1438,S10,8,S10E8,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1439,S10,8,S10E8,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1440,S10,8,S10E8,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1441,S10,9,S10E9,1,0,Aquaria,HIGH,0,1,1,0,0
1442,S10,9,S10E9,2,0,Eureka O'Hara,BTM,0,1,0,0,0
1443,S10,9,S10E9,2,0,Kameron Michaels,BTM,0,1,0,0,0
1444,S10,9,S10E9,4,0,Asia O'Hara,WIN,0,1,0,0,0
1445,S10,9,S10E9,5,0,Miz Cracker,LOW,0,1,0,0,0
1446,S10,9,S10E9,6,1,Monét X Change,HIGH,0,1,0,0,0
1447,S10,9,S10E9,7,0,The Vixen,NA,NA,0,NA,0,0
1448,S10,9,S10E9,8,0,Monique Heart,NA,NA,0,NA,0,0
1449,S10,9,S10E9,9,0,Blair St. Clair,NA,NA,0,NA,0,0
1450,S10,9,S10E9,10,0,Mayhem Miller,NA,NA,0,NA,0,0
1451,S10,9,S10E9,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1452,S10,9,S10E9,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1453,S10,9,S10E9,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1454,S10,9,S10E9,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1455,S10,10,S10E10,1,0,Aquaria,LOW,0,1,0,0,0
1456,S10,10,S10E10,2,0,Eureka O'Hara,HIGH,0,1,1,0,0
1457,S10,10,S10E10,2,0,Kameron Michaels,BTM,0,1,0,0,0
1458,S10,10,S10E10,4,0,Asia O'Hara,HIGH,0,1,0,0,0
1459,S10,10,S10E10,5,0,Miz Cracker,WIN,0,1,0,0,0
1460,S10,10,S10E10,6,1,Monét X Change,BTM,1,1,0,0,0
1461,S10,10,S10E10,7,0,The Vixen,NA,NA,0,NA,0,0
1462,S10,10,S10E10,8,0,Monique Heart,NA,NA,0,NA,0,0
1463,S10,10,S10E10,9,0,Blair St. Clair,NA,NA,0,NA,0,0
1464,S10,10,S10E10,10,0,Mayhem Miller,NA,NA,0,NA,0,0
1465,S10,10,S10E10,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1466,S10,10,S10E10,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1467,S10,10,S10E10,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1468,S10,10,S10E10,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1469,S10,11,S10E11,1,0,Aquaria,WIN,0,1,0,0,0
1470,S10,11,S10E11,2,0,Eureka O'Hara,HIGH,0,1,0,0,0
1471,S10,11,S10E11,2,0,Kameron Michaels,BTM,0,1,0,0,0
1472,S10,11,S10E11,4,0,Asia O'Hara,HIGH,0,1,1,0,0
1473,S10,11,S10E11,5,0,Miz Cracker,BTM,1,1,0,0,0
1474,S10,11,S10E11,6,1,Monét X Change,NA,NA,0,NA,0,0
1475,S10,11,S10E11,7,0,The Vixen,NA,NA,0,NA,0,0
1476,S10,11,S10E11,8,0,Monique Heart,NA,NA,0,NA,0,0
1477,S10,11,S10E11,9,0,Blair St. Clair,NA,NA,0,NA,0,0
1478,S10,11,S10E11,10,0,Mayhem Miller,NA,NA,0,NA,0,0
1479,S10,11,S10E11,11,0,Dusty Ray Bottoms,NA,NA,0,NA,0,0
1480,S10,11,S10E11,12,0,Yuhua Hamasaki,NA,NA,0,NA,0,0
1481,S10,11,S10E11,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,0,0
1482,S10,11,S10E11,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,0,0
1483,S10,14,S10E14,1,0,Aquaria,WIN,0,1,0,1,0
1484,S10,14,S10E14,2,0,Eureka O'Hara,LOST3RD ROUND,0,1,0,1,0
1485,S10,14,S10E14,2,0,Kameron Michaels,LOST3RD ROUND,0,1,0,1,0
1486,S10,14,S10E14,4,0,Asia O'Hara,LOST1ST ROUND,0,1,0,1,0
1487,S10,14,S10E14,5,0,Miz Cracker,NA,NA,0,NA,1,0
1488,S10,14,S10E14,6,1,Monét X Change,NA,NA,0,NA,1,0
1489,S10,14,S10E14,7,0,The Vixen,NA,NA,0,NA,1,0
1490,S10,14,S10E14,8,0,Monique Heart,NA,NA,0,NA,1,0
1491,S10,14,S10E14,9,0,Blair St. Clair,NA,NA,0,NA,1,0
1492,S10,14,S10E14,10,0,Mayhem Miller,NA,NA,0,NA,1,0
1493,S10,14,S10E14,11,0,Dusty Ray Bottoms,NA,NA,0,NA,1,0
1494,S10,14,S10E14,12,0,Yuhua Hamasaki,NA,NA,0,NA,1,0
1495,S10,14,S10E14,13,0,Kalorie Karbdashian Williams,NA,NA,0,NA,1,0
1496,S10,14,S10E14,14,0,Vanessa Vanjie Mateo,NA,NA,0,NA,1,0
1497,S11,1,S11E1,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1498,S11,1,S11E1,2,0,Brooke Lynn Hytes,WIN,0,1,0,0,0
1499,S11,1,S11E1,3,0,A'Keria C. Davenport,HIGH,0,1,0,0,0
1500,S11,1,S11E1,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1501,S11,1,S11E1,5,0,Vanessa Vanjie Mateo,HIGH,0,1,0,0,0
1502,S11,1,S11E1,6,1,Nina West,LOW,0,1,0,0,0
1503,S11,1,S11E1,7,0,Shuga Cain,SAFE,0,1,0,0,0
1504,S11,1,S11E1,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1505,S11,1,S11E1,9,0,Ra'Jah O'Hara,SAFE,0,1,0,0,0
1506,S11,1,S11E1,10,0,Scarlet Envy,SAFE,0,1,0,0,0
1507,S11,1,S11E1,11,0,Ariel Versace,SAFE,0,1,0,0,0
1508,S11,1,S11E1,11,0,Mercedes Iman Diamond,LOW,0,1,0,0,0
1509,S11,1,S11E1,13,0,Honey Davenport,SAFE,0,1,0,0,0
1510,S11,1,S11E1,14,0,Kahanna Montrese,BTM,0,1,0,0,0
1511,S11,1,S11E1,15,0,Soju,BTM,1,1,0,0,0
1512,S11,2,S11E2,1,0,Yvie Oddly,WIN,0,1,0,0,0
1513,S11,2,S11E2,2,0,Brooke Lynn Hytes,LOW,0,1,0,0,0
1514,S11,2,S11E2,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1515,S11,2,S11E2,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1516,S11,2,S11E2,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1517,S11,2,S11E2,6,1,Nina West,SAFE,0,1,0,0,0
1518,S11,2,S11E2,7,0,Shuga Cain,HIGH,0,1,0,0,0
1519,S11,2,S11E2,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1520,S11,2,S11E2,9,0,Ra'Jah O'Hara,SAFE,0,1,0,0,0
1521,S11,2,S11E2,10,0,Scarlet Envy,WIN,0,1,0,0,0
1522,S11,2,S11E2,11,0,Ariel Versace,LOW,0,1,0,0,0
1523,S11,2,S11E2,11,0,Mercedes Iman Diamond,BTM,0,1,0,0,0
1524,S11,2,S11E2,13,0,Honey Davenport,SAFE,0,1,0,0,0
1525,S11,2,S11E2,14,0,Kahanna Montrese,BTM,1,1,0,0,0
1526,S11,2,S11E2,15,0,Soju,NA,NA,0,NA,0,0
1527,S11,3,S11E3,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1528,S11,3,S11E3,2,0,Brooke Lynn Hytes,SAFE,0,1,0,0,0
1529,S11,3,S11E3,3,0,A'Keria C. Davenport,BTM,0,1,0,0,0
1530,S11,3,S11E3,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1531,S11,3,S11E3,5,0,Vanessa Vanjie Mateo,HIGH,0,1,0,0,0
1532,S11,3,S11E3,6,1,Nina West,WIN,0,1,0,0,0
1533,S11,3,S11E3,7,0,Shuga Cain,BTM,0,1,0,0,0
1534,S11,3,S11E3,8,0,Plastique Tiara,BTM,0,1,0,0,0
1535,S11,3,S11E3,9,0,Ra'Jah O'Hara,BTM,0,1,0,0,0
1536,S11,3,S11E3,10,0,Scarlet Envy,BTM,0,1,0,0,0
1537,S11,3,S11E3,11,0,Ariel Versace,SAFE,0,1,0,0,0
1538,S11,3,S11E3,11,0,Mercedes Iman Diamond,SAFE,0,1,0,0,0
1539,S11,3,S11E3,13,0,Honey Davenport,BTM,1,1,0,0,0
1540,S11,3,S11E3,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1541,S11,3,S11E3,15,0,Soju,NA,NA,0,NA,0,0
1542,S11,4,S11E4,1,0,Yvie Oddly,HIGH,0,1,0,0,0
1543,S11,4,S11E4,2,0,Brooke Lynn Hytes,HIGH,0,1,0,0,0
1544,S11,4,S11E4,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1545,S11,4,S11E4,3,0,Silky Nutmeg Ganache,WIN,0,1,0,0,0
1546,S11,4,S11E4,5,0,Vanessa Vanjie Mateo,LOW,0,1,0,0,0
1547,S11,4,S11E4,6,1,Nina West,SAFE,0,1,0,0,0
1548,S11,4,S11E4,7,0,Shuga Cain,SAFE,0,1,0,0,0
1549,S11,4,S11E4,8,0,Plastique Tiara,SAFE,0,1,0,0,0
1550,S11,4,S11E4,9,0,Ra'Jah O'Hara,BTM,0,1,0,0,0
1551,S11,4,S11E4,10,0,Scarlet Envy,SAFE,0,1,0,0,0
1552,S11,4,S11E4,11,0,Ariel Versace,SAFE,0,1,0,0,0
1553,S11,4,S11E4,11,0,Mercedes Iman Diamond,BTM,1,1,0,0,0
1554,S11,4,S11E4,13,0,Honey Davenport,NA,NA,0,NA,0,0
1555,S11,4,S11E4,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1556,S11,4,S11E4,15,0,Soju,NA,NA,0,NA,0,0
1557,S11,5,S11E5,1,0,Yvie Oddly,HIGH,0,1,0,0,0
1558,S11,5,S11E5,2,0,Brooke Lynn Hytes,WIN,0,1,0,0,0
1559,S11,5,S11E5,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1560,S11,5,S11E5,3,0,Silky Nutmeg Ganache,LOW,0,1,0,0,0
1561,S11,5,S11E5,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1562,S11,5,S11E5,6,1,Nina West,SAFE,0,1,0,0,0
1563,S11,5,S11E5,7,0,Shuga Cain,BTM,0,1,0,0,0
1564,S11,5,S11E5,8,0,Plastique Tiara,HIGH,0,1,0,0,0
1565,S11,5,S11E5,9,0,Ra'Jah O'Hara,SAFE,0,1,0,0,0
1566,S11,5,S11E5,10,0,Scarlet Envy,SAFE,0,1,0,0,0
1567,S11,5,S11E5,11,0,Ariel Versace,BTM,1,1,0,0,0
1568,S11,5,S11E5,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1569,S11,5,S11E5,13,0,Honey Davenport,NA,NA,0,NA,0,0
1570,S11,5,S11E5,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1571,S11,5,S11E5,15,0,Soju,NA,NA,0,NA,0,0
1572,S11,6,S11E6,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1573,S11,6,S11E6,2,0,Brooke Lynn Hytes,SAFE,0,1,0,0,0
1574,S11,6,S11E6,3,0,A'Keria C. Davenport,WIN,0,1,0,0,0
1575,S11,6,S11E6,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1576,S11,6,S11E6,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1577,S11,6,S11E6,6,1,Nina West,LOW,0,1,0,0,0
1578,S11,6,S11E6,7,0,Shuga Cain,SAFE,0,1,0,0,0
1579,S11,6,S11E6,8,0,Plastique Tiara,HIGH,0,1,0,0,0
