index,season,episode,episode_num,rank,missc,contestant,outcome,eliminated,participant,minichalw,finale,penultimate
1580,S11,6,S11E6,9,0,Ra'Jah O'Hara,BTM,0,1,0,0,0
1581,S11,6,S11E6,10,0,Scarlet Envy,BTM,1,1,0,0,0
1582,S11,6,S11E6,11,0,Ariel Versace,NA,NA,0,NA,0,0
1583,S11,6,S11E6,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1584,S11,6,S11E6,13,0,Honey Davenport,NA,NA,0,NA,0,0
1585,S11,6,S11E6,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1586,S11,6,S11E6,15,0,Soju,NA,NA,0,NA,0,0
1587,S11,7,S11E7,1,0,Yvie Oddly,HIGH,0,1,0,0,0
1588,S11,7,S11E7,2,0,Brooke Lynn Hytes,HIGH,0,1,0,0,0
1589,S11,7,S11E7,3,0,A'Keria C. Davenport,BTM,0,1,0,0,0
1590,S11,7,S11E7,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1591,S11,7,S11E7,5,0,Vanessa Vanjie Mateo,SAFE,0,1,0,0,0
1592,S11,7,S11E7,6,1,Nina West,LOW,0,1,0,0,0
1593,S11,7,S11E7,7,0,Shuga Cain,SAFE,0,1,0,0,0
1594,S11,7,S11E7,8,0,Plastique Tiara,WIN,0,1,0,0,0
1595,S11,7,S11E7,9,0,Ra'Jah O'Hara,BTM,1,1,0,0,0
1596,S11,7,S11E7,10,0,Scarlet Envy,NA,NA,0,NA,0,0
1597,S11,7,S11E7,11,0,Ariel Versace,NA,NA,0,NA,0,0
1598,S11,7,S11E7,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1599,S11,7,S11E7,13,0,Honey Davenport,NA,NA,0,NA,0,0
1600,S11,7,S11E7,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1601,S11,7,S11E7,15,0,Soju,NA,NA,0,NA,0,0
1602,S11,8,S11E8,1,0,Yvie Oddly,BTM,0,1,0,0,0
1603,S11,8,S11E8,2,0,Brooke Lynn Hytes,BTM,0,1,0,0,0
1604,S11,8,S11E8,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1605,S11,8,S11E8,3,0,Silky Nutmeg Ganache,WIN,0,1,0,0,0
1606,S11,8,S11E8,5,0,Vanessa Vanjie Mateo,LOW,0,1,0,0,0
1607,S11,8,S11E8,6,1,Nina West,HIGH,0,1,0,0,0
1608,S11,8,S11E8,7,0,Shuga Cain,HIGH,0,1,0,0,0
1609,S11,8,S11E8,8,0,Plastique Tiara,SAFE,0,1,0,0,0
1610,S11,8,S11E8,9,0,Ra'Jah O'Hara,NA,NA,0,NA,0,0
1611,S11,8,S11E8,10,0,Scarlet Envy,NA,NA,0,NA,0,0
1612,S11,8,S11E8,11,0,Ariel Versace,NA,NA,0,NA,0,0
1613,S11,8,S11E8,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1614,S11,8,S11E8,13,0,Honey Davenport,NA,NA,0,NA,0,0
1615,S11,8,S11E8,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1616,S11,8,S11E8,15,0,Soju,NA,NA,0,NA,0,0
1617,S11,9,S11E9,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1618,S11,9,S11E9,2,0,Brooke Lynn Hytes,HIGH,0,1,0,0,0
1619,S11,9,S11E9,3,0,A'Keria C. Davenport,WIN,0,1,0,0,0
1620,S11,9,S11E9,3,0,Silky Nutmeg Ganache,HIGH,0,1,0,0,0
1621,S11,9,S11E9,5,0,Vanessa Vanjie Mateo,BTM,0,1,0,0,0
1622,S11,9,S11E9,6,1,Nina West,SAFE,0,1,0,0,0
1623,S11,9,S11E9,7,0,Shuga Cain,LOW,0,1,0,0,0
1624,S11,9,S11E9,8,0,Plastique Tiara,BTM,1,1,0,0,0
1625,S11,9,S11E9,9,0,Ra'Jah O'Hara,NA,NA,0,NA,0,0
1626,S11,9,S11E9,10,0,Scarlet Envy,NA,NA,0,NA,0,0
1627,S11,9,S11E9,11,0,Ariel Versace,NA,NA,0,NA,0,0
1628,S11,9,S11E9,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1629,S11,9,S11E9,13,0,Honey Davenport,NA,NA,0,NA,0,0
1630,S11,9,S11E9,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1631,S11,9,S11E9,15,0,Soju,NA,NA,0,NA,0,0
1632,S11,10,S11E10,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1633,S11,10,S11E10,2,0,Brooke Lynn Hytes,HIGH,0,1,0,0,0
1634,S11,10,S11E10,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1635,S11,10,S11E10,3,0,Silky Nutmeg Ganache,LOW,0,1,0,0,0
1636,S11,10,S11E10,5,0,Vanessa Vanjie Mateo,BTM,0,1,0,0,0
1637,S11,10,S11E10,6,1,Nina West,WIN,0,1,0,0,0
1638,S11,10,S11E10,7,0,Shuga Cain,BTM,1,1,0,0,0
1639,S11,10,S11E10,8,0,Plastique Tiara,NA,NA,0,NA,0,0
1640,S11,10,S11E10,9,0,Ra'Jah O'Hara,NA,NA,0,NA,0,0
1641,S11,10,S11E10,10,0,Scarlet Envy,NA,NA,0,NA,0,0
1642,S11,10,S11E10,11,0,Ariel Versace,NA,NA,0,NA,0,0
1643,S11,10,S11E10,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1644,S11,10,S11E10,13,0,Honey Davenport,NA,NA,0,NA,0,0
1645,S11,10,S11E10,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1646,S11,10,S11E10,15,0,Soju,NA,NA,0,NA,0,0
1647,S11,11,S11E11,1,0,Yvie Oddly,LOW,0,1,0,0,0
1648,S11,11,S11E11,2,0,Brooke Lynn Hytes,WIN,0,1,0,0,0
1649,S11,11,S11E11,3,0,A'Keria C. Davenport,HIGH,0,1,0,0,0
1650,S11,11,S11E11,3,0,Silky Nutmeg Ganache,BTM,0,1,0,0,0
1651,S11,11,S11E11,5,0,Vanessa Vanjie Mateo,HIGH,0,1,0,0,0
1652,S11,11,S11E11,6,1,Nina West,BTM,1,1,0,0,0
1653,S11,11,S11E11,7,0,Shuga Cain,NA,NA,0,NA,0,0
1654,S11,11,S11E11,8,0,Plastique Tiara,NA,NA,0,NA,0,0
1655,S11,11,S11E11,9,0,Ra'Jah O'Hara,NA,NA,0,NA,0,0
1656,S11,11,S11E11,10,0,Scarlet Envy,NA,NA,0,NA,0,0
1657,S11,11,S11E11,11,0,Ariel Versace,NA,NA,0,NA,0,0
1658,S11,11,S11E11,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1659,S11,11,S11E11,13,0,Honey Davenport,NA,NA,0,NA,0,0
1660,S11,11,S11E11,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1661,S11,11,S11E11,15,0,Soju,NA,NA,0,NA,0,0
1662,S11,12,S11E12,1,0,Yvie Oddly,SAFE,0,1,0,0,0
1663,S11,12,S11E12,2,0,Brooke Lynn Hytes,BTM,0,1,0,0,0
1664,S11,12,S11E12,3,0,A'Keria C. Davenport,SAFE,0,1,0,0,0
1665,S11,12,S11E12,3,0,Silky Nutmeg Ganache,SAFE,0,1,0,0,0
1666,S11,12,S11E12,5,0,Vanessa Vanjie Mateo,BTM,1,1,0,0,0
1667,S11,12,S11E12,6,1,Nina West,NA,NA,0,NA,0,0
1668,S11,12,S11E12,7,0,Shuga Cain,NA,NA,0,NA,0,0
1669,S11,12,S11E12,8,0,Plastique Tiara,NA,NA,0,NA,0,0
1670,S11,12,S11E12,9,0,Ra'Jah O'Hara,NA,NA,0,NA,0,0
1671,S11,12,S11E12,10,0,Scarlet Envy,NA,NA,0,NA,0,0
1672,S11,12,S11E12,11,0,Ariel Versace,NA,NA,0,NA,0,0
1673,S11,12,S11E12,11,0,Mercedes Iman Diamond,NA,NA,0,NA,0,0
1674,S11,12,S11E12,13,0,Honey Davenport,NA,NA,0,NA,0,0
1675,S11,12,S11E12,14,0,Kahanna Montrese,NA,NA,0,NA,0,0
1676,S11,12,S11E12,15,0,Soju,NA,NA,0,NA,0,0
1677,S11,13,S11E13,1,0,Yvie Oddly,RUNNING,0,1,0,0,0
1678,S11,13,S11E13,2,0,Brooke Lynn Hytes,RUNNING,0,1,0,0,0
1679,S11,13,S11E13,3,0,A'Keria C. Davenport,RUNNING,0,1,0,0,0
1680,S11,13,S11E13,3,0,Silky Nutmeg Ganache,RUNNING,0,1,0,0,0
1681,S11,13,S11E13,5,0,Vanessa Vanjie Mateo,RTRN,0,1,0,0,0
1682,S11,13,S11E13,6,1,Nina West,RTRN,0,1,0,0,0
1683,S11,13,S11E13,7,0,Shuga Cain,RTRN,0,1,0,0,0
1684,S11,13,S11E13,8,0,Plastique Tiara,RTRN,0,1,0,0,0
1685,S11,13,S11E13,9,0,Ra'Jah O'Hara,RTRN,0,1,0,0,0
1686,S11,13,S11E13,10,0,Scarlet Envy,RTRN,0,1,0,0,0
1687,S11,13,S11E13,11,0,Ariel Versace,RTRN,0,1,0,0,0
1688,S11,13,S11E13,11,0,Mercedes Iman Diamond,RTRN,0,1,0,0,0
1689,S11,13,S11E13,13,0,Honey Davenport,RTRN,0,1,0,0,0
1690,S11,13,S11E13,14,0,Kahanna Montrese,RTRN,0,1,0,0,0
1691,S11,13,S11E13,15,0,Soju,RTRN,0,1,0,0,0
1692,S11,14,S11E14,1,0,Yvie Oddly,WIN,0,1,0,1,0
1693,S11,14,S11E14,2,0,Brooke Lynn Hytes,LOST3RD ROUND,0,1,0,1,0
1694,S11,14,S11E14,3,0,A'Keria C. Davenport,LOST2ND ROUND,0,1,0,1,0
1695,S11,14,S11E14,3,0,Silky Nutmeg Ganache,LOST1ST ROUND,0,1,0,1,0
1696,S11,14,S11E14,5,0,Vanessa Vanjie Mateo,RTRN,0,1,0,1,0
1697,S11,14,S11E14,6,1,Nina West,MISSCON,0,1,0,1,0
1698,S11,14,S11E14,7,0,Shuga Cain,RTRN,0,1,0,1,0
1699,S11,14,S11E14,8,0,Plastique Tiara,RTRN,0,1,0,1,0
1700,S11,14,S11E14,9,0,Ra'Jah O'Hara,RTRN,0,1,0,1,0
1701,S11,14,S11E14,10,0,Scarlet Envy,RTRN,0,1,0,1,0
1702,S11,14,S11E14,11,0,Ariel Versace,RTRN,0,1,0,1,0
1703,S11,14,S11E14,11,0,Mercedes Iman Diamond,RTRN,0,1,0,1,0
1704,S11,14,S11E14,13,0,Honey Davenport,RTRN,0,1,0,1,0
1705,S11,14,S11E14,14,0,Kahanna Montrese,RTRN,0,1,0,1,0
1706,S11,14,S11E14,15,0,Soju,RTRN,0,1,0,1,0
1707,S12,1,S12E1,1,0,Jaida Essence Hall,NA,NA,0,NA,0,0
1708,S12,1,S12E1,2,0,Crystal Methyd,SAFE,0,1,0,0,0
1709,S12,1,S12E1,2,0,Gigi Goode,TOP2,0,1,0,0,0
1710,S12,1,S12E1,4,0,Jackie Cox,HIGH,0,1,0,0,0
1711,S12,1,S12E1,5,1,Heidi N Closet,LOW,0,1,0,0,0
1712,S12,1,S12E1,6,0,Widow Von'Du,WIN,0,1,0,0,0
1713,S12,1,S12E1,7,0,Jan,NA,NA,0,NA,0,0
1714,S12,1,S12E1,8,0,Brita,HIGH,0,1,0,0,0
1715,S12,1,S12E1,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1716,S12,1,S12E1,10,0,Nicky Doll,LOW,0,1,0,0,0
1717,S12,1,S12E1,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1718,S12,1,S12E1,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1719,S12,1,S12E1,NA,NA,Sherry Pie,NA,NA,0,NA,0,0
1720,S12,2,S12E2,1,0,Jaida Essence Hall,WIN,0,1,0,0,0
1721,S12,2,S12E2,2,0,Crystal Methyd,NA,NA,0,NA,0,0
1722,S12,2,S12E2,2,0,Gigi Goode,NA,NA,0,NA,0,0
1723,S12,2,S12E2,4,0,Jackie Cox,NA,NA,0,NA,0,0
1724,S12,2,S12E2,5,1,Heidi N Closet,NA,NA,0,NA,0,0
1725,S12,2,S12E2,6,0,Widow Von'Du,NA,NA,0,NA,0,0
1726,S12,2,S12E2,7,0,Jan,HIGH,0,1,0,0,0
1727,S12,2,S12E2,8,0,Brita,NA,NA,0,NA,0,0
1728,S12,2,S12E2,9,0,Aiden Zhane,HIGH,0,1,0,0,0
1729,S12,2,S12E2,10,0,Nicky Doll,NA,NA,0,NA,0,0
1730,S12,2,S12E2,11,0,Rock M. Sakura,LOW,0,1,0,0,0
1731,S12,2,S12E2,12,0,Dahlia Sin,LOW,0,1,0,0,0
1732,S12,2,S12E2,NA,NA,Sherry Pie,TOP2,0,1,0,0,0
1733,S12,3,S12E3,1,0,Jaida Essence Hall,SAFE,0,1,0,0,0
1734,S12,3,S12E3,2,0,Crystal Methyd,LOW,0,1,0,0,0
1735,S12,3,S12E3,2,0,Gigi Goode,SAFE,0,1,0,0,0
1736,S12,3,S12E3,4,0,Jackie Cox,HIGH,0,1,0,0,0
1737,S12,3,S12E3,5,1,Heidi N Closet,HIGH,0,1,0,0,0
1738,S12,3,S12E3,6,0,Widow Von'Du,SAFE,0,1,0,0,0
1739,S12,3,S12E3,7,0,Jan,SAFE,0,1,0,0,0
1740,S12,3,S12E3,8,0,Brita,SAFE,0,1,0,0,0
1741,S12,3,S12E3,9,0,Aiden Zhane,SAFE,0,1,0,0,0
1742,S12,3,S12E3,10,0,Nicky Doll,BTM,0,1,0,0,0
1743,S12,3,S12E3,11,0,Rock M. Sakura,SAFE,0,1,0,0,0
1744,S12,3,S12E3,12,0,Dahlia Sin,BTM,1,1,0,0,0
1745,S12,3,S12E3,NA,NA,Sherry Pie,WIN,0,1,0,0,0
1746,S12,4,S12E4,1,0,Jaida Essence Hall,HIGH,0,1,0,0,0
1747,S12,4,S12E4,2,0,Crystal Methyd,SAFE,0,1,0,0,0
1748,S12,4,S12E4,2,0,Gigi Goode,WIN,0,1,0,0,0
1749,S12,4,S12E4,4,0,Jackie Cox,SAFE,0,1,0,0,0
1750,S12,4,S12E4,5,1,Heidi N Closet,SAFE,0,1,0,0,0
1751,S12,4,S12E4,6,0,Widow Von'Du,SAFE,0,1,0,0,0
1752,S12,4,S12E4,7,0,Jan,SAFE,0,1,0,0,0
1753,S12,4,S12E4,8,0,Brita,BTM,0,1,0,0,0
1754,S12,4,S12E4,9,0,Aiden Zhane,LOW,0,1,0,0,0
1755,S12,4,S12E4,10,0,Nicky Doll,HIGH,0,1,0,0,0
1756,S12,4,S12E4,11,0,Rock M. Sakura,BTM,1,1,0,0,0
1757,S12,4,S12E4,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1758,S12,4,S12E4,NA,NA,Sherry Pie,SAFE,0,1,0,0,0
1759,S12,5,S12E5,1,0,Jaida Essence Hall,SAFE,0,1,0,0,0
1760,S12,5,S12E5,2,0,Crystal Methyd,SAFE,0,1,0,0,0
1761,S12,5,S12E5,2,0,Gigi Goode,HIGH,0,1,0,0,0
1762,S12,5,S12E5,4,0,Jackie Cox,HIGH,0,1,0,0,0
1763,S12,5,S12E5,5,1,Heidi N Closet,BTM,0,1,0,0,0
1764,S12,5,S12E5,6,0,Widow Von'Du,HIGH,0,1,0,0,0
1765,S12,5,S12E5,7,0,Jan,HIGH,0,1,0,0,0
1766,S12,5,S12E5,8,0,Brita,LOW,0,1,0,0,0
1767,S12,5,S12E5,9,0,Aiden Zhane,HIGH,0,1,0,0,0
1768,S12,5,S12E5,10,0,Nicky Doll,BTM,1,1,0,0,0
1769,S12,5,S12E5,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1770,S12,5,S12E5,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1771,S12,5,S12E5,NA,NA,Sherry Pie,WIN,0,1,0,0,0
1772,S12,6,S12E6,1,0,Jaida Essence Hall,SAFE,0,1,0,0,0
1773,S12,6,S12E6,2,0,Crystal Methyd,LOW,0,1,0,0,0
1774,S12,6,S12E6,2,0,Gigi Goode,WIN,0,1,0,0,0
1775,S12,6,S12E6,4,0,Jackie Cox,HIGH,0,1,0,0,0
1776,S12,6,S12E6,5,1,Heidi N Closet,SAFE,0,1,0,0,0
1777,S12,6,S12E6,6,0,Widow Von'Du,SAFE,0,1,0,0,0
1778,S12,6,S12E6,7,0,Jan,SAFE,0,1,0,0,0
1779,S12,6,S12E6,8,0,Brita,BTM,0,1,0,0,0
1780,S12,6,S12E6,9,0,Aiden Zhane,BTM,1,1,0,0,0
1781,S12,6,S12E6,10,0,Nicky Doll,NA,NA,0,NA,0,0
1782,S12,6,S12E6,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1783,S12,6,S12E6,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1784,S12,6,S12E6,NA,NA,Sherry Pie,HIGH,0,1,0,0,0
1785,S12,7,S12E7,1,0,Jaida Essence Hall,SAFE,0,1,0,0,0
1786,S12,7,S12E7,2,0,Crystal Methyd,HIGH,0,1,0,0,0
1787,S12,7,S12E7,2,0,Gigi Goode,WIN,0,1,0,0,0
1788,S12,7,S12E7,4,0,Jackie Cox,LOW,0,1,0,0,0
1789,S12,7,S12E7,5,1,Heidi N Closet,BTM,0,1,0,0,0
1790,S12,7,S12E7,6,0,Widow Von'Du,SAFE,0,1,0,0,0
1791,S12,7,S12E7,7,0,Jan,HIGH,0,1,0,0,0
1792,S12,7,S12E7,8,0,Brita,BTM,1,1,0,0,0
1793,S12,7,S12E7,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1794,S12,7,S12E7,10,0,Nicky Doll,NA,NA,0,NA,0,0
1795,S12,7,S12E7,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1796,S12,7,S12E7,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1797,S12,7,S12E7,NA,NA,Sherry Pie,SAFE,0,1,0,0,0
1798,S12,8,S12E8,1,0,Jaida Essence Hall,HIGH,0,1,0,0,0
1799,S12,8,S12E8,2,0,Crystal Methyd,HIGH,0,1,0,0,0
1800,S12,8,S12E8,2,0,Gigi Goode,LOW,0,1,0,0,0
1801,S12,8,S12E8,4,0,Jackie Cox,HIGH,0,1,0,0,0
1802,S12,8,S12E8,5,1,Heidi N Closet,WIN,0,1,0,0,0
1803,S12,8,S12E8,6,0,Widow Von'Du,BTM,0,1,0,0,0
1804,S12,8,S12E8,7,0,Jan,BTM,1,1,0,0,0
1805,S12,8,S12E8,8,0,Brita,NA,NA,0,NA,0,0
1806,S12,8,S12E8,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1807,S12,8,S12E8,10,0,Nicky Doll,NA,NA,0,NA,0,0
1808,S12,8,S12E8,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1809,S12,8,S12E8,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1810,S12,8,S12E8,NA,NA,Sherry Pie,LOW,0,1,0,0,0
1811,S12,9,S12E9,1,0,Jaida Essence Hall,WIN,0,1,0,0,0
1812,S12,9,S12E9,2,0,Crystal Methyd,HIGH,0,1,0,0,0
1813,S12,9,S12E9,2,0,Gigi Goode,LOW,0,1,0,0,0
1814,S12,9,S12E9,4,0,Jackie Cox,BTM,0,1,0,0,0
1815,S12,9,S12E9,5,1,Heidi N Closet,HIGH,0,1,0,0,0
1816,S12,9,S12E9,6,0,Widow Von'Du,BTM,1,1,0,0,0
1817,S12,9,S12E9,7,0,Jan,NA,NA,0,NA,0,0
1818,S12,9,S12E9,8,0,Brita,NA,NA,0,NA,0,0
1819,S12,9,S12E9,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1820,S12,9,S12E9,10,0,Nicky Doll,NA,NA,0,NA,0,0
1821,S12,9,S12E9,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1822,S12,9,S12E9,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1823,S12,9,S12E9,NA,NA,Sherry Pie,SAFE,0,1,0,0,0
1824,S12,10,S12E10,1,0,Jaida Essence Hall,WIN,0,1,0,0,0
1825,S12,10,S12E10,2,0,Crystal Methyd,HIGH,0,1,0,0,0
1826,S12,10,S12E10,2,0,Gigi Goode,SAFE,0,1,0,0,0
1827,S12,10,S12E10,4,0,Jackie Cox,BTM,0,1,0,0,0
1828,S12,10,S12E10,5,1,Heidi N Closet,BTM,0,1,0,0,0
1829,S12,10,S12E10,6,0,Widow Von'Du,NA,NA,0,NA,0,0
1830,S12,10,S12E10,7,0,Jan,NA,NA,0,NA,0,0
1831,S12,10,S12E10,8,0,Brita,NA,NA,0,NA,0,0
1832,S12,10,S12E10,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1833,S12,10,S12E10,10,0,Nicky Doll,NA,NA,0,NA,0,0
1834,S12,10,S12E10,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1835,S12,10,S12E10,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1836,S12,10,S12E10,NA,NA,Sherry Pie,HIGH,0,1,0,0,0
1837,S12,11,S12E11,1,0,Jaida Essence Hall,BTM,0,1,0,0,0
1838,S12,11,S12E11,2,0,Crystal Methyd,WIN,0,1,0,0,0
1839,S12,11,S12E11,2,0,Gigi Goode,SAFE,0,1,0,0,0
1840,S12,11,S12E11,4,0,Jackie Cox,HIGH,0,1,0,0,0
1841,S12,11,S12E11,5,1,Heidi N Closet,BTM,1,1,0,0,0
1842,S12,11,S12E11,6,0,Widow Von'Du,NA,NA,0,NA,0,0
1843,S12,11,S12E11,7,0,Jan,NA,NA,0,NA,0,0
1844,S12,11,S12E11,8,0,Brita,NA,NA,0,NA,0,0
1845,S12,11,S12E11,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1846,S12,11,S12E11,10,0,Nicky Doll,NA,NA,0,NA,0,0
1847,S12,11,S12E11,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1848,S12,11,S12E11,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1849,S12,11,S12E11,NA,NA,Sherry Pie,SAFE,0,1,0,0,0
1850,S12,12,S12E12,1,0,Jaida Essence Hall,SAFE,0,1,0,0,0
1851,S12,12,S12E12,2,0,Crystal Methyd,BTM,0,1,0,0,0
1852,S12,12,S12E12,2,0,Gigi Goode,WIN,0,1,0,0,0
1853,S12,12,S12E12,4,0,Jackie Cox,BTM,1,1,0,0,0
1854,S12,12,S12E12,5,1,Heidi N Closet,NA,NA,0,NA,0,0
1855,S12,12,S12E12,6,0,Widow Von'Du,NA,NA,0,NA,0,0
1856,S12,12,S12E12,7,0,Jan,NA,NA,0,NA,0,0
1857,S12,12,S12E12,8,0,Brita,NA,NA,0,NA,0,0
1858,S12,12,S12E12,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1859,S12,12,S12E12,10,0,Nicky Doll,NA,NA,0,NA,0,0
1860,S12,12,S12E12,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1861,S12,12,S12E12,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1862,S12,12,S12E12,NA,NA,Sherry Pie,SAFE,0,1,0,0,0
1863,S12,13,S12E13,1,0,Jaida Essence Hall,RUNNING,0,1,0,0,0
1864,S12,13,S12E13,2,0,Crystal Methyd,RUNNING,0,1,0,0,0
1865,S12,13,S12E13,2,0,Gigi Goode,RUNNING,0,1,0,0,0
1866,S12,13,S12E13,4,0,Jackie Cox,NA,NA,0,NA,0,0
1867,S12,13,S12E13,5,1,Heidi N Closet,NA,NA,0,NA,0,0
1868,S12,13,S12E13,6,0,Widow Von'Du,NA,NA,0,NA,0,0
1869,S12,13,S12E13,7,0,Jan,NA,NA,0,NA,0,0
1870,S12,13,S12E13,8,0,Brita,NA,NA,0,NA,0,0
1871,S12,13,S12E13,9,0,Aiden Zhane,NA,NA,0,NA,0,0
1872,S12,13,S12E13,10,0,Nicky Doll,NA,NA,0,NA,0,0
1873,S12,13,S12E13,11,0,Rock M. Sakura,NA,NA,0,NA,0,0
1874,S12,13,S12E13,12,0,Dahlia Sin,NA,NA,0,NA,0,0
1875,S12,13,S12E13,NA,NA,Sherry Pie,DISQ,0,1,0,0,0
1876,S12,14,S12E14,1,0,Jaida Essence Hall,WIN,0,1,0,1,0
1877,S12,14,S12E14,2,0,Crystal Methyd,LOST1ST ROUND,0,1,0,1,0
1878,S12,14,S12E14,2,0,Gigi Goode,LOST2ND ROUND,0,1,0,1,0
1879,S12,14,S12E14,4,0,Jackie Cox,NA,NA,0,NA,1,0
1880,S12,14,S12E14,5,1,Heidi N Closet,NA,NA,0,NA,1,0
1881,S12,14,S12E14,6,0,Widow Von'Du,NA,NA,0,NA,1,0
1882,S12,14,S12E14,7,0,Jan,NA,NA,0,NA,1,0
1883,S12,14,S12E14,8,0,Brita,NA,NA,0,NA,1,0
1884,S12,14,S12E14,9,0,Aiden Zhane,NA,NA,0,NA,1,0
1885,S12,14,S12E14,10,0,Nicky Doll,NA,NA,0,NA,1,0
1886,S12,14,S12E14,11,0,Rock M. Sakura,NA,NA,0,NA,1,0
1887,S12,14,S12E14,12,0,Dahlia Sin,NA,NA,0,NA,1,0
1888,S12,14,S12E14,NA,NA,Sherry Pie,NA,NA,0,NA,1,0