,index,season,episode,episode_num,rank,missc,contestant,outcome,eliminated,participant,minichalw,finale,penultimate
0,1,S01,1,S01E1,1.0,0.0,BeBe Zahara Benet,,0.0,1,0.0,0,0
1,2,S01,1,S01E1,2.0,1.0,Nina Flowers,,0.0,1,0.0,0,0
2,3,S01,1,S01E1,3.0,0.0,Rebecca Glasscock,,0.0,1,0.0,0,0
3,4,S01,1,S01E1,4.0,0.0,Shannel,,0.0,1,0.0,0,0
4,5,S01,1,S01E1,5.0,0.0,Ongina,,0.0,1,0.0,0,0
5,6,S01,1,S01E1,6.0,0.0,Jade,,0.0,1,0.0,0,0
6,7,S01,1,S01E1,7.0,0.0,Akashia,,0.0,1,0.0,0,0
7,8,S01,1,S01E1,8.0,0.0,Tammie Brown,,0.0,1,0.0,0,0
8,9,S01,1,S01E1,9.0,0.0,Victoria (Porkchop) Parker,,1.0,1,0.0,0,0
9,10,S01,2,S01E2,1.0,0.0,BeBe Zahara Benet,,0.0,1,0.0,0,0
10,11,S01,2,S01E2,2.0,1.0,Nina Flowers,,0.0,1,0.0,0,0
11,12,S01,2,S01E2,3.0,0.0,Rebecca Glasscock,,0.0,1,0.0,0,0
12,13,S01,2,S01E2,4.0,0.0,Shannel,,0.0,1,0.0,0,0
13,14,S01,2,S01E2,5.0,0.0,Ongina,,0.0,1,0.0,0,0
14,15,S01,2,S01E2,6.0,0.0,Jade,,0.0,1,0.0,0,0
15,16,S01,2,S01E2,7.0,0.0,Akashia,,0.0,1,0.0,0,0
16,17,S01,2,S01E2,8.0,0.0,Tammie Brown,,1.0,1,0.0,0,0
18,19,S01,3,S01E3,1.0,0.0,BeBe Zahara Benet,,0.0,1,0.0,0,0
19,20,S01,3,S01E3,2.0,1.0,Nina Flowers,,0.0,1,0.0,0,0
20,21,S01,3,S01E3,3.0,0.0,Rebecca Glasscock,,0.0,1,0.0,0,0
21,22,S01,3,S01E3,4.0,0.0,Shannel,,0.0,1,0.0,0,0
22,23,S01,3,S01E3,5.0,0.0,Ongina,,0.0,1,0.0,0,0
23,24,S01,3,S01E3,6.0,0.0,Jade,,0.0,1,0.0,0,0
24,25,S01,3,S01E3,7.0,0.0,Akashia,,1.0,1,0.0,0,0
27,28,S01,4,S01E4,1.0,0.0,BeBe Zahara Benet,,0.0,1,0.0,0,0
28,29,S01,4,S01E4,2.0,1.0,Nina Flowers,,0.0,1,0.0,0,0
29,30,S01,4,S01E4,3.0,0.0,Rebecca Glasscock,,0.0,1,0.0,0,0
30,31,S01,4,S01E4,4.0,0.0,Shannel,,0.0,1,0.0,0,0
31,32,S01,4,S01E4,5.0,0.0,Ongina,,0.0,1,0.0,0,0
32,33,S01,4,S01E4,6.0,0.0,Jade,,0.0,1,1.0,0,0
36,37,S01,5,S01E5,1.0,0.0,BeBe Zahara Benet,,0.0,1,0.0,0,0
37,38,S01,5,S01E5,2.0,1.0,Nina Flowers,,0.0,1,0.0,0,0
38,39,S01,5,S01E5,3.0,0.0,Rebecca Glasscock,,0.0,1,1.0,0,0
39,40,S01,5,S01E5,4.0,0.0,Shannel,,0.0,1,0.0,0,0
40,41,S01,5,S01E5,5.0,0.0,Ongina,,1.0,1,0.0,0,0
45,46,S01,6,S01E6,1.0,0.0,BeBe Zahara Benet,,0.0,1,0.0,0,0
46,47,S01,6,S01E6,2.0,1.0,Nina Flowers,,0.0,1,1.0,0,0
47,48,S01,6,S01E6,3.0,0.0,Rebecca Glasscock,,0.0,1,0.0,0,0
48,49,S01,6,S01E6,4.0,0.0,Shannel,,1.0,1,0.0,0,0
54,55,S01,8,S01E8,1.0,0.0,BeBe Zahara Benet,QUEEN SUPREME,0.0,1,0.0,1,0
55,56,S01,8,S01E8,2.0,1.0,Nina Flowers,FINALE,0.0,1,0.0,1,0
56,57,S01,8,S01E8,3.0,0.0,Rebecca Glasscock,ELIM,1.0,1,0.0,1,0
63,64,S02,1,S02E1,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
64,65,S02,1,S02E1,2.0,0.0,Raven,,0.0,1,1.0,0,0
65,66,S02,1,S02E1,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
66,67,S02,1,S02E1,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
67,68,S02,1,S02E1,5.0,1.0,Pandora Boxx,,0.0,1,0.0,0,0
68,69,S02,1,S02E1,6.0,0.0,Jessica Wild,,0.0,1,0.0,0,0
69,70,S02,1,S02E1,7.0,0.0,Sahara Davenport,,0.0,1,0.0,0,0
70,71,S02,1,S02E1,8.0,0.0,Morgan McMichaels,,0.0,1,0.0,0,0
71,72,S02,1,S02E1,9.0,0.0,Sonique,,0.0,1,0.0,0,0
72,73,S02,1,S02E1,10.0,0.0,Mystique Summers Madison,,0.0,1,0.0,0,0
73,74,S02,1,S02E1,11.0,0.0,Nicole Paige Brooks,,0.0,1,0.0,0,0
74,75,S02,1,S02E1,12.0,0.0,Shangela,,1.0,1,0.0,0,0
75,76,S02,2,S02E2,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
76,77,S02,2,S02E2,2.0,0.0,Raven,,0.0,1,0.0,0,0
77,78,S02,2,S02E2,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
78,79,S02,2,S02E2,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
79,80,S02,2,S02E2,5.0,1.0,Pandora Boxx,,0.0,1,0.0,0,0
80,81,S02,2,S02E2,6.0,0.0,Jessica Wild,,0.0,1,0.0,0,0
81,82,S02,2,S02E2,7.0,0.0,Sahara Davenport,,0.0,1,0.0,0,0
82,83,S02,2,S02E2,8.0,0.0,Morgan McMichaels,,0.0,1,0.0,0,0
83,84,S02,2,S02E2,9.0,0.0,Sonique,,0.0,1,0.0,0,0
84,85,S02,2,S02E2,10.0,0.0,Mystique Summers Madison,,0.0,1,0.0,0,0
85,86,S02,2,S02E2,11.0,0.0,Nicole Paige Brooks,,1.0,1,0.0,0,0
87,88,S02,3,S02E3,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
88,89,S02,3,S02E3,2.0,0.0,Raven,,0.0,1,0.0,0,0
89,90,S02,3,S02E3,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
90,91,S02,3,S02E3,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
91,92,S02,3,S02E3,5.0,1.0,Pandora Boxx,,0.0,1,0.0,0,0
92,93,S02,3,S02E3,6.0,0.0,Jessica Wild,,0.0,1,0.0,0,0
93,94,S02,3,S02E3,7.0,0.0,Sahara Davenport,,0.0,1,0.0,0,0
94,95,S02,3,S02E3,8.0,0.0,Morgan McMichaels,,0.0,1,0.0,0,0
95,96,S02,3,S02E3,9.0,0.0,Sonique,,0.0,1,0.0,0,0
96,97,S02,3,S02E3,10.0,0.0,Mystique Summers Madison,,0.0,1,0.0,0,0
99,100,S02,4,S02E4,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
100,101,S02,4,S02E4,2.0,0.0,Raven,,0.0,1,1.0,0,0
101,102,S02,4,S02E4,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
102,103,S02,4,S02E4,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
103,104,S02,4,S02E4,5.0,1.0,Pandora Boxx,,0.0,1,0.0,0,0
104,105,S02,4,S02E4,6.0,0.0,Jessica Wild,,0.0,1,0.0,0,0
105,106,S02,4,S02E4,7.0,0.0,Sahara Davenport,,0.0,1,0.0,0,0
106,107,S02,4,S02E4,8.0,0.0,Morgan McMichaels,,0.0,1,0.0,0,0
107,108,S02,4,S02E4,9.0,0.0,Sonique,,1.0,1,0.0,0,0
111,112,S02,5,S02E5,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
112,113,S02,5,S02E5,2.0,0.0,Raven,,0.0,1,1.0,0,0
113,114,S02,5,S02E5,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
114,115,S02,5,S02E5,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
115,116,S02,5,S02E5,5.0,1.0,Pandora Boxx,,0.0,1,0.0,0,0
116,117,S02,5,S02E5,6.0,0.0,Jessica Wild,,0.0,1,0.0,0,0
117,118,S02,5,S02E5,7.0,0.0,Sahara Davenport,,0.0,1,0.0,0,0
118,119,S02,5,S02E5,8.0,0.0,Morgan McMichaels,,1.0,1,0.0,0,0
123,124,S02,6,S02E6,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
124,125,S02,6,S02E6,2.0,0.0,Raven,,0.0,1,0.0,0,0
125,126,S02,6,S02E6,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
126,127,S02,6,S02E6,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
127,128,S02,6,S02E6,5.0,1.0,Pandora Boxx,,0.0,1,1.0,0,0
128,129,S02,6,S02E6,6.0,0.0,Jessica Wild,,0.0,1,0.0,0,0
129,130,S02,6,S02E6,7.0,0.0,Sahara Davenport,,1.0,1,0.0,0,0
135,136,S02,7,S02E7,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
136,137,S02,7,S02E7,2.0,0.0,Raven,,0.0,1,0.0,0,0
137,138,S02,7,S02E7,3.0,0.0,Jujubee,,0.0,1,1.0,0,0
138,139,S02,7,S02E7,4.0,0.0,Tatianna,,0.0,1,0.0,0,0
139,140,S02,7,S02E7,5.0,1.0,Pandora Boxx,,0.0,1,0.0,0,0
140,141,S02,7,S02E7,6.0,0.0,Jessica Wild,,1.0,1,0.0,0,0
147,148,S02,8,S02E8,1.0,0.0,Tyra Sanchez,,0.0,1,0.0,0,0
148,149,S02,8,S02E8,2.0,0.0,Raven,,0.0,1,0.0,0,0
149,150,S02,8,S02E8,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
150,151,S02,8,S02E8,4.0,0.0,Tatianna,,0.0,1,1.0,0,0
151,152,S02,8,S02E8,5.0,1.0,Pandora Boxx,,1.0,1,0.0,0,0
159,160,S02,9,S02E9,1.0,0.0,Tyra Sanchez,,0.0,1,1.0,0,0
160,161,S02,9,S02E9,2.0,0.0,Raven,,0.0,1,0.0,0,0
161,162,S02,9,S02E9,3.0,0.0,Jujubee,,0.0,1,0.0,0,0
162,163,S02,9,S02E9,4.0,0.0,Tatianna,,1.0,1,0.0,0,0
171,172,S02,11,S02E11,1.0,0.0,Tyra Sanchez,QUEEN SUPREME,0.0,1,0.0,1,0
172,173,S02,11,S02E11,2.0,0.0,Raven,FINALE,0.0,1,0.0,1,0
173,174,S02,11,S02E11,3.0,0.0,Jujubee,BTM,0.0,1,0.0,1,0
183,184,S03,2,S03E2,1.0,0.0,Raja,,0.0,1,1.0,0,0
184,185,S03,2,S03E2,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
185,186,S03,2,S03E2,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
186,187,S03,2,S03E2,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
187,188,S03,2,S03E2,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
188,189,S03,2,S03E2,6.0,0.0,Shangela,,0.0,1,0.0,0,0
189,190,S03,2,S03E2,7.0,0.0,Delta Work,,0.0,1,0.0,0,0
190,191,S03,2,S03E2,8.0,0.0,Stacy Layne Matthews,,0.0,1,0.0,0,0
191,192,S03,2,S03E2,9.0,0.0,Mariah,,0.0,1,0.0,0,0
192,193,S03,2,S03E2,10.0,0.0,India Ferrah,,0.0,1,0.0,0,0
193,194,S03,2,S03E2,11.0,0.0,Mimi Imfurst,,0.0,1,0.0,0,0
194,195,S03,2,S03E2,12.0,0.0,Phoenix,,0.0,1,0.0,0,0
195,196,S03,2,S03E2,13.0,0.0,Venus D-Lite,,1.0,1,0.0,0,0
196,197,S03,3,S03E3,1.0,0.0,Raja,,0.0,1,0.0,0,0
197,198,S03,3,S03E3,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
198,199,S03,3,S03E3,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
199,200,S03,3,S03E3,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
200,201,S03,3,S03E3,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
201,202,S03,3,S03E3,6.0,0.0,Shangela,,0.0,1,0.0,0,0
202,203,S03,3,S03E3,7.0,0.0,Delta Work,,0.0,1,0.0,0,0
203,204,S03,3,S03E3,8.0,0.0,Stacy Layne Matthews,,0.0,1,0.0,0,0
204,205,S03,3,S03E3,9.0,0.0,Mariah,,0.0,1,0.0,0,0
205,206,S03,3,S03E3,10.0,0.0,India Ferrah,,0.0,1,0.0,0,0
206,207,S03,3,S03E3,11.0,0.0,Mimi Imfurst,,0.0,1,0.0,0,0
207,208,S03,3,S03E3,12.0,0.0,Phoenix,,0.0,1,0.0,0,0
209,210,S03,4,S03E4,1.0,0.0,Raja,,0.0,1,0.0,0,0
210,211,S03,4,S03E4,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
211,212,S03,4,S03E4,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
212,213,S03,4,S03E4,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
213,214,S03,4,S03E4,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
214,215,S03,4,S03E4,6.0,0.0,Shangela,,0.0,1,0.0,0,0
215,216,S03,4,S03E4,7.0,0.0,Delta Work,,0.0,1,0.0,0,0
216,217,S03,4,S03E4,8.0,0.0,Stacy Layne Matthews,,0.0,1,0.0,0,0
217,218,S03,4,S03E4,9.0,0.0,Mariah,,0.0,1,0.0,0,0
218,219,S03,4,S03E4,10.0,0.0,India Ferrah,,0.0,1,0.0,0,0
219,220,S03,4,S03E4,11.0,0.0,Mimi Imfurst,,1.0,1,0.0,0,0
222,223,S03,5,S03E5,1.0,0.0,Raja,,0.0,1,0.0,0,0
223,224,S03,5,S03E5,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
224,225,S03,5,S03E5,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
225,226,S03,5,S03E5,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
226,227,S03,5,S03E5,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
227,228,S03,5,S03E5,6.0,0.0,Shangela,,0.0,1,0.0,0,0
228,229,S03,5,S03E5,7.0,0.0,Delta Work,,0.0,1,0.0,0,0
229,230,S03,5,S03E5,8.0,0.0,Stacy Layne Matthews,,0.0,1,0.0,0,0
230,231,S03,5,S03E5,9.0,0.0,Mariah,,0.0,1,0.0,0,0
231,232,S03,5,S03E5,10.0,0.0,India Ferrah,,1.0,1,0.0,0,0
235,236,S03,6,S03E6,1.0,0.0,Raja,,0.0,1,0.0,0,0
236,237,S03,6,S03E6,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
237,238,S03,6,S03E6,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
238,239,S03,6,S03E6,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
239,240,S03,6,S03E6,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
240,241,S03,6,S03E6,6.0,0.0,Shangela,,0.0,1,0.0,0,0
241,242,S03,6,S03E6,7.0,0.0,Delta Work,,0.0,1,0.0,0,0
242,243,S03,6,S03E6,8.0,0.0,Stacy Layne Matthews,,0.0,1,0.0,0,0
243,244,S03,6,S03E6,9.0,0.0,Mariah,,1.0,1,0.0,0,0
248,249,S03,7,S03E7,1.0,0.0,Raja,,0.0,1,0.0,0,0
249,250,S03,7,S03E7,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
250,251,S03,7,S03E7,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
251,252,S03,7,S03E7,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
252,253,S03,7,S03E7,5.0,0.0,Carmen Carrera,,0.0,1,1.0,0,0
253,254,S03,7,S03E7,6.0,0.0,Shangela,,0.0,1,0.0,0,0
254,255,S03,7,S03E7,7.0,0.0,Delta Work,,0.0,1,0.0,0,0
255,256,S03,7,S03E7,8.0,0.0,Stacy Layne Matthews,,1.0,1,0.0,0,0
261,262,S03,8,S03E8,1.0,0.0,Raja,,0.0,1,0.0,0,0
262,263,S03,8,S03E8,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
263,264,S03,8,S03E8,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
264,265,S03,8,S03E8,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
265,266,S03,8,S03E8,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
266,267,S03,8,S03E8,6.0,0.0,Shangela,,0.0,1,1.0,0,0
267,268,S03,8,S03E8,7.0,0.0,Delta Work,,1.0,1,0.0,0,0
274,275,S03,9,S03E9,1.0,0.0,Raja,,0.0,1,0.0,0,0
275,276,S03,9,S03E9,2.0,0.0,Manila Luzon,,0.0,1,1.0,0,0
276,277,S03,9,S03E9,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
277,278,S03,9,S03E9,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
278,279,S03,9,S03E9,5.0,0.0,Carmen Carrera,,0.0,1,0.0,0,0
279,280,S03,9,S03E9,6.0,0.0,Shangela,,0.0,1,0.0,0,0
287,288,S03,10,S03E10,1.0,0.0,Raja,,0.0,1,0.0,0,0
288,289,S03,10,S03E10,2.0,0.0,Manila Luzon,,0.0,1,1.0,0,0
289,290,S03,10,S03E10,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
290,291,S03,10,S03E10,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
291,292,S03,10,S03E10,5.0,0.0,Carmen Carrera,,1.0,1,0.0,0,0
292,293,S03,10,S03E10,6.0,0.0,Shangela,,0.0,1,0.0,0,0
300,301,S03,11,S03E11,1.0,0.0,Raja,,0.0,1,1.0,0,0
301,302,S03,11,S03E11,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
302,303,S03,11,S03E11,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
303,304,S03,11,S03E11,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
305,306,S03,11,S03E11,6.0,0.0,Shangela,,1.0,1,0.0,0,0
313,314,S03,12,S03E12,1.0,0.0,Raja,,0.0,1,0.0,0,0
314,315,S03,12,S03E12,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
315,316,S03,12,S03E12,3.0,0.0,Alexis Mateo,,0.0,1,1.0,0,0
316,317,S03,12,S03E12,4.0,1.0,Yara Sofia,,0.0,1,0.0,0,0
317,318,S03,12,S03E12,5.0,0.0,Carmen Carrera,,1.0,1,0.0,0,0
326,327,S03,13,S03E13,1.0,0.0,Raja,,0.0,1,0.0,0,0
327,328,S03,13,S03E13,2.0,0.0,Manila Luzon,,0.0,1,0.0,0,0
328,329,S03,13,S03E13,3.0,0.0,Alexis Mateo,,0.0,1,0.0,0,0
329,330,S03,13,S03E13,4.0,1.0,Yara Sofia,,0.0,1,1.0,0,0
339,340,S03,15,S03E15,1.0,0.0,Raja,QUEEN SUPREME,0.0,1,0.0,1,0
340,341,S03,15,S03E15,2.0,0.0,Manila Luzon,FINALE,0.0,1,0.0,1,0
341,342,S03,15,S03E15,3.0,0.0,Alexis Mateo,ELIM,1.0,1,0.0,1,0
352,353,S04,1,S04E1,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
353,354,S04,1,S04E1,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
354,355,S04,1,S04E1,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
355,356,S04,1,S04E1,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
356,357,S04,1,S04E1,5.0,0.0,Kenya Michaels,,0.0,1,0.0,0,0
357,358,S04,1,S04E1,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
358,359,S04,1,S04E1,7.0,0.0,Willam,,0.0,1,0.0,0,0
359,360,S04,1,S04E1,8.0,0.0,Jiggly Caliente,,0.0,1,1.0,0,0
360,361,S04,1,S04E1,9.0,0.0,Milan,,0.0,1,0.0,0,0
361,362,S04,1,S04E1,10.0,0.0,Madame LaQueer,,0.0,1,0.0,0,0
362,363,S04,1,S04E1,11.0,0.0,The Princess,,0.0,1,0.0,0,0
363,364,S04,1,S04E1,12.0,0.0,Lashauwn Beyond,,0.0,1,0.0,0,0
364,365,S04,1,S04E1,13.0,0.0,Alisa Summers,,1.0,1,0.0,0,0
365,366,S04,2,S04E2,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
366,367,S04,2,S04E2,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
367,368,S04,2,S04E2,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
368,369,S04,2,S04E2,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
369,370,S04,2,S04E2,5.0,0.0,Kenya Michaels,,0.0,1,0.0,0,0
370,371,S04,2,S04E2,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
371,372,S04,2,S04E2,7.0,0.0,Willam,,0.0,1,0.0,0,0
372,373,S04,2,S04E2,8.0,0.0,Jiggly Caliente,,0.0,1,0.0,0,0
373,374,S04,2,S04E2,9.0,0.0,Milan,,0.0,1,0.0,0,0
374,375,S04,2,S04E2,10.0,0.0,Madame LaQueer,,0.0,1,0.0,0,0
375,376,S04,2,S04E2,11.0,0.0,The Princess,,0.0,1,0.0,0,0
376,377,S04,2,S04E2,12.0,0.0,Lashauwn Beyond,,1.0,1,0.0,0,0
378,379,S04,3,S04E3,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
379,380,S04,3,S04E3,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
380,381,S04,3,S04E3,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
381,382,S04,3,S04E3,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
382,383,S04,3,S04E3,5.0,0.0,Kenya Michaels,,0.0,1,0.0,0,0
383,384,S04,3,S04E3,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
384,385,S04,3,S04E3,7.0,0.0,Willam,,0.0,1,0.0,0,0
385,386,S04,3,S04E3,8.0,0.0,Jiggly Caliente,,0.0,1,1.0,0,0
386,387,S04,3,S04E3,9.0,0.0,Milan,,0.0,1,0.0,0,0
387,388,S04,3,S04E3,10.0,0.0,Madame LaQueer,,0.0,1,0.0,0,0
388,389,S04,3,S04E3,11.0,0.0,The Princess,,1.0,1,0.0,0,0
391,392,S04,4,S04E4,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
392,393,S04,4,S04E4,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
393,394,S04,4,S04E4,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
394,395,S04,4,S04E4,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
395,396,S04,4,S04E4,5.0,0.0,Kenya Michaels,,0.0,1,0.0,0,0
396,397,S04,4,S04E4,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
397,398,S04,4,S04E4,7.0,0.0,Willam,,0.0,1,0.0,0,0
398,399,S04,4,S04E4,8.0,0.0,Jiggly Caliente,,0.0,1,0.0,0,0
399,400,S04,4,S04E4,9.0,0.0,Milan,,0.0,1,0.0,0,0
400,401,S04,4,S04E4,10.0,0.0,Madame LaQueer,,0.0,1,0.0,0,0
404,405,S04,5,S04E5,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
405,406,S04,5,S04E5,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
406,407,S04,5,S04E5,2.0,0.0,Phi Phi O'Hara,,0.0,1,1.0,0,0
407,408,S04,5,S04E5,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
408,409,S04,5,S04E5,5.0,0.0,Kenya Michaels,,1.0,1,0.0,0,0
409,410,S04,5,S04E5,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
410,411,S04,5,S04E5,7.0,0.0,Willam,,0.0,1,0.0,0,0
411,412,S04,5,S04E5,8.0,0.0,Jiggly Caliente,,0.0,1,0.0,0,0
412,413,S04,5,S04E5,9.0,0.0,Milan,,0.0,1,0.0,0,0
417,418,S04,6,S04E6,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
418,419,S04,6,S04E6,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
419,420,S04,6,S04E6,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
420,421,S04,6,S04E6,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
422,423,S04,6,S04E6,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
423,424,S04,6,S04E6,7.0,0.0,Willam,,0.0,1,1.0,0,0
424,425,S04,6,S04E6,8.0,0.0,Jiggly Caliente,,0.0,1,0.0,0,0
425,426,S04,6,S04E6,9.0,0.0,Milan,,1.0,1,0.0,0,0
430,431,S04,7,S04E7,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
431,432,S04,7,S04E7,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
432,433,S04,7,S04E7,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
433,434,S04,7,S04E7,4.0,1.0,Latrice Royale,,0.0,1,1.0,0,0
435,436,S04,7,S04E7,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
436,437,S04,7,S04E7,7.0,0.0,Willam,,0.0,1,0.0,0,0
437,438,S04,7,S04E7,8.0,0.0,Jiggly Caliente,,1.0,1,0.0,0,0
443,444,S04,8,S04E8,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
444,445,S04,8,S04E8,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
445,446,S04,8,S04E8,2.0,0.0,Phi Phi O'Hara,,0.0,1,0.0,0,0
446,447,S04,8,S04E8,4.0,1.0,Latrice Royale,,0.0,1,0.0,0,0
448,449,S04,8,S04E8,6.0,0.0,Dida Ritz,,0.0,1,0.0,0,0
449,450,S04,8,S04E8,7.0,0.0,Willam,,1.0,1,0.0,0,0
456,457,S04,9,S04E9,1.0,0.0,Sharon Needles,,0.0,1,0.0,0,0
457,458,S04,9,S04E9,2.0,0.0,Chad Michaels,,0.0,1,0.0,0,0
458,459,S04,9,S04E9,2.0,0.0,Phi Phi O'Hara,,0.0,1,1.0,0,0
