,season,season_rank,queen_name,age,city,state,queen_supreme,finale,chall_wins,high,safe,low,btm,elim,sg_win,sg_high,sg_safe,sg_low,sg_btm,sg_elim,dfl_score,dfl_rank
0,S01,1,BeBe Zahara Benet,28,Minneapolis, Minnesota,1,0,2,1,2,0,1,0,0,0,0,0,0,0,38,1.0
1,S01,2,Nina Flowers,34,Bayamon, Puerto Rico,0,1,1,3,1,1,0,0,0,0,0,0,0,0,28,2.0
2,S01,3,Rebecca Glasscock,26,Fort Lauderdale, Florida,0,1,1,1,1,1,2,0,0,0,0,0,0,0,20,4.0
3,S01,4,Shannel,26,Las Vegas, Nevada,0,0,0,1,2,1,1,1,0,0,0,0,0,0,14,5.0
4,S01,5,Ongina,26,Los Angeles, California,0,0,2,2,0,0,0,1,0,0,0,0,0,0,26,3.0
5,S01,6,Jade,32,Chicago, Illinois,0,0,0,0,2,1,1,0,0,0,0,0,0,0,9,6.0
6,S01,7,Akashia,32,Cleveland, Ohio,0,0,0,0,0,0,2,1,0,0,0,0,0,0,2,8.0
7,S01,8,Tammie Brown,36,Los Angeles, California,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,7.0
8,S01,9,Victoria (Porkchop) Parker,39,Raleigh, North Carolina,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9.0
9,S02,1,Tyra Sanchez,21,Orlando, Florida,1,0,3,2,2,1,0,0,0,0,1,0,0,0,55,1.0
10,S02,2,Raven,30,Riverside, California,0,1,2,3,1,0,2,0,0,0,1,0,0,0,39,2.0
11,S02,3,Jujubee,25,Boston, Massachusetts,0,1,0,2,3,0,3,0,0,0,0,1,0,0,24,6.0
12,S02,4,Tatianna,21,Falls Church, Virginia,0,0,0,1,4,1,1,1,1,0,0,0,0,0,28,3.5
13,S02,5,Pandora Boxx,37,Rochester, New York,0,0,0,3,2,1,0,1,0,1,0,0,0,0,28,3.5
14,S02,6,Jessica Wild,29,San Juan, Puerto Rico,0,0,1,2,2,0,0,1,0,0,1,0,0,0,27,5.0
15,S02,7,Sahara Davenport,25,New York, New York,0,0,1,0,1,0,2,1,0,0,1,0,0,0,16,7.0
16,S02,8,Morgan McMichaels,28,Mira Loma, California,0,0,1,0,2,0,0,1,0,0,0,0,1,0,15,8.0
17,S02,9,Sonique,26,Atlanta, Georgia,0,0,0,0,2,1,0,0,0,0,0,0,0,1,8,9.0
18,S02,10,Mystique Summers Madison,25,Chicago, Illinois,0,0,0,0,1,1,1,0,0,0,0,0,0,0,6,10.0
19,S02,11,Nicole Paige Brooks,36,Atlanta, Georgia,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,11.0
20,S02,12,Shangela,28,Paris, Texas,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12.0
21,S03,1,Raja,36,Los Angeles, California,1,0,3,3,3,1,1,0,0,1,0,0,0,0,66,1.0
22,S03,2,Manila Luzon,28,Cottage Grove, Minnesota,0,1,3,4,2,1,1,0,0,0,1,0,0,0,56,2.0
23,S03,3,Alexis Mateo,30,Saint Petersburg, Florida,0,1,3,1,2,2,3,0,0,1,0,0,0,0,47,3.0
24,S03,4,Yara Sofia,26,Manati, Puerto Rico,0,0,1,4,3,1,2,0,0,0,0,1,0,0,43,4.0
25,S03,5,Carmen Carrera,25,Elmwood Park, New Jersey,0,0,0,1,2,3,1,2,0,0,1,0,0,0,21,6.0
26,S03,12,Shangela,29,Paris, Texas,0,0,2,1,2,1,2,1,0,0,1,0,0,0,34,5.0
27,S03,7,Delta Work,34,Norwalk, California,0,0,0,1,3,0,1,1,0,0,0,0,1,0,16,8.0
28,S03,8,Stacy Layne Matthews,25,Back Swamp, North Carolina,0,0,0,1,2,0,1,1,1,0,0,0,0,0,20,7.0
29,S03,9,Mariah,29,Atlanta, Georgia,0,0,0,0,2,2,0,0,0,0,0,0,0,1,10,9.0
30,S03,10,India Ferrah,23,Dayton, Ohio,0,0,0,0,2,0,1,1,0,0,0,0,0,0,7,11.0
31,S03,11,Mimi Imfurst,27,New York, New York,0,0,0,1,1,0,0,1,0,0,0,0,0,0,8,10.0
32,S03,12,Phoenix,29,Atlanta, Georgia,0,0,0,0,1,0,1,0,0,0,0,0,0,0,4,12.0
33,S03,13,Venus D-Lite,26,Los Angeles, California,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.0
34,S04,1,Sharon Needles,29,Pittsburgh, Pennsylvania,1,0,4,1,3,1,1,0,0,1,0,0,0,0,64,1.0
35,S04,2,Chad Michaels,40,San Diego, California,0,1,1,3,4,1,1,0,1,0,0,0,0,0,46,2.0
36,S04,2,Phi Phi O'Hara,25,Chicago, Illinois,0,1,2,3,3,1,1,0,0,0,0,1,0,0,45,3.0
37,S04,4,Latrice Royale,39,South Beach, Florida,0,0,2,2,2,1,2,1,0,0,1,0,0,0,39,4.0
38,S04,5,Kenya Michaels,21,Dorado, Puerto Rico,0,0,0,2,0,2,1,0,0,0,0,0,0,1,15,7.0
39,S04,6,Dida Ritz,25,Chicago, Illinois,0,0,0,0,4,2,1,1,0,0,1,0,0,0,20,6.0
40,S04,7,Willam,29,Los Angeles, California,0,0,1,0,4,0,1,1,0,1,0,0,0,0,26,5.0
41,S04,8,Jiggly Caliente,30,Queens, New York,0,0,0,0,3,0,2,1,0,0,1,0,0,0,14,8.5
42,S04,9,Milan,36,Florence, South Carolina,0,0,0,0,3,0,1,1,0,0,0,0,1,0,11,10.0
43,S04,10,Madame LaQueer,29,Carolina, Puerto Rico,0,0,1,0,1,1,1,0,0,0,0,0,0,0,14,8.5
44,S04,11,The Princess,32,Chicago, Illinois,0,0,0,1,0,0,1,1,0,0,0,0,0,0,6,11.0
45,S04,12,Lashauwn Beyond,21,Fort Lauderdale,Florida,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,12.0
46,S04,13,Alisa Summers,23,Tampa, Florida,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.0
47,S05,1,Jinkx Monsoon,24,Seattle, Washington,1,0,1,7,1,0,1,0,1,0,0,0,0,0,65,1.0
48,S05,2,Alaska,27,Pittsburgh, Pennsylvania,0,1,2,3,3,2,0,0,0,1,0,0,0,0,49,2.5
49,S05,2,Roxxxy Andrews,28,Orlando, Florida,0,1,2,4,1,2,1,0,0,1,0,0,0,0,49,2.5
50,S05,4,Detox,27,Los Angeles, California,0,0,1,1,5,1,1,1,0,0,0,0,1,0,32,4.0
51,S05,5,Coco Montrese,37,Las Vegas, Nevada,0,0,1,1,3,0,3,1,0,0,1,0,0,0,28,6.0
52,S05,6,Alyssa Edwards,32,Mesquite, Texas,0,0,1,1,2,1,3,0,0,0,1,0,0,0,27,7.0
53,S05,7,Ivy Winters,26,New York, New York,0,0,1,2,2,1,1,0,0,0,0,1,0,0,29,5.0
54,S05,8,Jade Jolie,25,Gainesville, Florida,0,0,0,1,2,1,0,1,0,0,1,0,0,0,16,9.0
55,S05,9,Lineysha Sparx,24,San Juan, Puerto Rico,0,0,1,1,1,1,0,0,0,0,0,0,0,1,18,8.0
56,S05,10,Vivienne Pinay,26,New York, New York,0,0,0,0,2,1,0,1,0,0,0,0,0,0,8,11.0
57,S05,10,Honey Mahogany,29,San Francisco, California,0,0,0,0,3,0,0,1,0,0,0,0,0,0,9,10.0
58,S05,12,Monica Beverly Hillz,27,Owensboro, Kentucky,0,0,0,0,1,0,1,1,0,0,0,0,0,0,4,12.0
59,S05,13,Serena Cha Cha,21,Tallahassee, Florida,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,13.0
60,S05,14,Penny Tration,39,Cincinnati, Ohio,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.0
61,S06,1,Bianca Del Rio,36,New Orleans, Louisiana,1,0,4,3,3,0,0,0,0,1,0,0,0,0,71,1.0
62,S06,2,Adore Delano,23,Azusa, California,0,1,4,1,1,2,2,0,0,1,0,0,0,0,51,2.0
63,S06,2,Courtney Act,31,West Hollywood, California,0,1,3,0,4,3,0,0,0,0,1,0,0,0,45,3.0
64,S06,4,Darienne Lake,41,Rochester, New York,0,0,1,1,1,3,3,1,0,0,1,0,0,0,28,5.0
65,S06,5,BenDeLaCreme,31,Seattle, Washington,0,0,1,4,1,1,2,0,1,0,0,0,0,0,43,4.0
66,S06,6,Joslyn Fox,26,Worcester, Massachusetts,0,0,0,1,2,3,1,1,0,0,1,0,0,0,21,7.5
67,S06,7,Trinity K. Bonet,22,Atlanta, Georgia,0,0,0,3,1,0,2,1,0,0,1,0,0,0,23,6.0
68,S06,8,Laganja Estranja,24,Van Nuys, California,0,0,1,0,4,0,0,1,0,0,0,0,1,0,21,7.5
69,S06,9,Milk,25,New York, New York,0,0,0,1,2,0,0,1,0,0,0,1,0,0,13,9.5
70,S06,10,Gia Gunn,23,Chicago, Illinois,0,0,0,2,1,0,0,0,0,0,0,0,0,1,13,9.5
71,S06,11,April Carrión,24,Guaynabo, Puerto Rico,0,0,0,1,0,0,1,1,0,0,0,0,0,0,6,11.0
72,S06,12,Vivacious,40,New York, New York,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12.0
73,S06,13,Magnolia Crawford,27,Seattle, Washington,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.5
74,S06,13,Kelly Mantle,37,Los Angeles, California,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13.5
75,S07,1,Violet Chachki,22,Atlanta, Georgia,1,0,4,2,3,2,0,0,0,0,1,0,0,0,68,1.0
76,S07,2,Ginger Minj,29,Orlando, Florida,0,1,3,2,4,0,2,0,1,0,0,0,0,0,56,2.0
77,S07,2,Pearl,23,Brooklyn, New York,0,1,3,1,4,1,2,0,0,0,1,0,0,0,48,3.0
78,S07,4,Kennedy Davenport,33,Dallas, Texas,0,0,1,3,4,0,2,1,1,0,0,0,0,0,45,5.0
79,S07,5,Katya,32,Boston, Massachusetts,0,0,2,3,3,0,1,1,0,1,0,0,0,0,46,4.0
80,S07,6,Trixie Mattel,26,Milwaukee, Wisconsin,0,0,1,1,3,0,0,2,0,0,0,0,0,0,22,8.0
81,S07,7,Miss Fame,29,New York, New York,0,0,0,2,2,3,0,1,0,0,0,1,0,0,24,7.0
82,S07,8,Jaidynn Diore Fierce,25,Nashville, Tennessee,0,0,0,2,3,0,1,1,0,0,0,0,1,0,21,9.0
83,S07,9,Max,22,Hudson, Wisconsin,0,0,2,0,4,0,0,0,0,0,0,0,0,1,28,6.0
84,S07,10,Kandy Ho,28,Cayey, Puerto Rico,0,0,0,0,2,1,2,1,0,0,0,0,0,0,10,11.0
85,S07,11,Mrs. Kasha Davis,43,Rochester, New York,0,0,0,1,3,0,1,0,0,0,0,0,0,0,15,10.0
86,S07,12,Jasmine Masters,37,Los Angeles, California,0,0,0,0,1,1,0,1,0,0,0,0,0,0,5,12.0
87,S07,13,Sasha Belle,28,Iowa City, Iowa,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,13.0
88,S07,14,Tempest DuJour,46,Tucson, Arizona,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.0
89,S08,1,Bob the Drag Queen,29,Brooklyn, New York,1,0,3,0,4,0,1,0,1,0,0,0,0,0,55,1.0
90,S08,2,Kim Chi,27,Chicago, Illinois,0,1,3,1,3,1,0,0,0,0,1,0,0,0,43,2.0
91,S08,2,Naomi Smalls,21,Redlands, California,0,1,2,3,3,0,0,0,0,0,0,0,1,0,41,3.0
92,S08,4,Chi Chi DeVayne,30,Shreveport, Louisiana,0,0,1,1,2,1,2,1,0,0,1,0,0,0,26,4.5
93,S08,5,Derrick Barry,32,Las Vegas, Nevada,0,0,1,1,1,2,1,1,0,1,0,0,0,0,26,4.5
94,S08,6,Thorgy Thor,31,Brooklyn, New York,0,0,0,2,3,0,0,1,0,1,0,0,0,0,24,6.0
95,S08,7,Robbie Turner,33,Seattle, Washington,0,0,1,0,1,1,1,1,0,0,0,1,0,0,16,8.0
96,S08,8,Acid Betty,37,Brooklyn, New York,0,0,0,3,1,0,0,0,0,0,0,0,0,1,18,7.0
97,S08,9,Naysha Lopez,31,Chicago, Illinois,0,0,0,0,1,0,0,2,0,0,0,0,0,0,3,10.5
98,S08,10,Cynthia Lee Fontaine,34,Austin, Texas,0,0,0,0,2,0,0,1,0,0,0,0,0,0,6,9.0
99,S08,11,Dax ExclamationPoint,31,Savannah, Georgia,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,10.5
100,S08,11,Laila McQueen,22,Gloucester, Massachusetts,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,12.0
101,S09,1,Sasha Velour,29,Brooklyn, New York,1,0,3,4,3,1,0,0,0,1,0,0,0,0,70,1.0
102,S09,2,Peppermint,37,New York, New York,0,1,1,4,3,1,1,0,0,0,0,0,1,0,41,4.0
103,S09,3,Shea Couleé,27,Chicago, Illinois,0,1,4,3,2,0,1,0,0,0,1,0,0,0,57,2.0
104,S09,3,Trinity Taylor,31,Orlando, Florida,0,1,3,2,2,2,1,0,0,0,1,0,0,0,48,3.0
105,S09,5,Alexis Michelle,33,New York, New York,0,0,0,1,5,2,1,1,1,0,0,0,0,0,33,5.5
106,S09,6,Nina Bo'nina Brown,34,Atlanta, Georgia,0,0,1,1,3,1,2,1,0,1,0,0,0,0,31,7.0
107,S09,7,Valentina,25,Los Angeles, California,0,0,1,2,4,0,0,1,0,0,1,0,0,0,33,5.5
108,S09,8,Farrah Moan,23,Las Vegas, Nevada,0,0,0,0,4,1,1,1,0,0,0,1,0,0,17,9.0
109,S09,9,Aja,22,Brooklyn, New York,0,0,0,0,4,0,1,1,0,0,1,0,0,0,16,10.0
110,S09,10,Cynthia Lee Fontaine,34,Austin, Texas,0,0,0,0,3,0,1,0,0,0,0,0,0,1,10,11.0
111,S09,11,Eureka O'Hara,25,Johnson City, Tennessee,0,0,0,2,3,0,0,0,0,0,0,0,0,0,19,8.0
112,S09,12,Charlie Hides,52,Boston, Massachusetts,0,0,0,0,2,1,0,1,0,0,0,0,0,0,8,12.0
113,S09,13,Kimora Blac,28,Las Vegas, Nevada,0,0,0,0,1,0,1,1,0,0,0,0,0,0,4,13.0
114,S09,14,Jaymes Mansfield,26,Madison, Wisconsin,0,0,0,0,1,0,0,1,0,0,0,0,0,0,3,14.0
115,S10,1,Aquaria,21,Brooklyn, New York,1,0,3,1,5,2,0,0,1,0,0,0,0,0,66,1.0
116,S10,11,Eureka O'Hara,27,Johnson City, Tennessee,0,1,2,3,3,0,2,0,0,1,0,0,0,0,47,2.0
117,S10,2,Kameron Michaels,31,Nashville, Tennessee,0,1,1,2,3,1,3,0,0,0,1,0,0,0,35,5.0
118,S10,4,Asia O'Hara,35,Dallas, Texas,0,1,2,3,3,1,1,0,0,0,0,1,0,0,45,3.0
119,S10,5,Miz Cracker,33,Harlem, New York,0,0,1,3,3,2,0,1,0,0,1,0,0,0,39,4.0
120,S10,6,Monét X Change,31,The Bronx, New York,0,0,0,3,3,0,2,1,0,1,0,0,0,0,31,6.0
121,S10,7,The Vixen,26,Chicago, Illinois,0,0,1,0,3,1,1,1,0,0,0,0,1,0,21,7.0
122,S10,8,Monique Heart,27,Kansas City, Missouri,0,0,0,1,4,1,0,0,0,0,0,0,0,1,19,8.5
123,S10,9,Blair St. Clair,22,Indianapolis, Indiana,0,0,0,2,3,0,0,1,0,0,0,0,0,0,19,8.5
124,S10,10,Mayhem Miller,35,Riverside, California,0,0,1,0,2,0,1,1,0,0,0,0,0,0,15,10.0
125,S10,11,Dusty Ray Bottoms,29,New York, New York,0,0,0,1,1,1,0,1,0,0,0,0,0,0,10,11.0
126,S10,12,Yuhua Hamasaki,27,New York, New York,0,0,0,1,1,0,0,1,0,0,0,0,0,0,8,12.0
127,S10,13,Kalorie Karbdashian Williams,27,Albuquerque, New Mexico,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,13.0
128,S10,14,Vanessa Vanjie Mateo,25,Tampa, Florida,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,14.0
129,S11,1,Yvie Oddly,24,Denver, Colorado,1,0,2,3,6,1,0,0,0,0,0,0,1,0,62,1.0
130,S11,2,Brooke Lynn Hytes,32,Toronto, Ontario,0,1,3,4,2,1,1,0,0,0,0,0,1,0,54,2.0
131,S11,3,A'Keria C. Davenport,30,Dallas, Texas,0,1,2,2,5,0,2,0,0,0,1,0,0,0,46,3.0
132,S11,3,Silky Nutmeg Ganache,28,Moss Point, Mississippi,0,1,1,1,6,2,1,0,1,0,0,0,0,0,44,4.0
133,S11,14,Vanessa Vanjie Mateo,26,Tampa, Florida,0,0,0,3,4,1,2,1,0,0,0,1,0,0,33,7.0
134,S11,6,Nina West,39,Greentown, Ohio,0,0,2,0,4,3,0,1,0,1,0,0,0,0,39,5.0
135,S11,7,Shuga Cain,40,Magalia, California,0,0,0,1,4,1,2,1,0,1,0,0,0,0,26,8.0
136,S11,8,Plastique Tiara,21,Dallas, Texas,0,0,1,4,1,0,1,1,0,0,1,0,0,0,35,6.0
137,S11,9,Ra'Jah O'Hara,33,Dallas, Texas,0,0,0,0,3,0,3,1,0,0,0,0,0,0,12,10.0
138,S11,10,Scarlet Envy,26,Louisville, Kentucky,0,0,1,0,3,0,1,1,0,0,0,0,0,0,18,9.0
139,S11,11,Ariel Versace,26,Cherry Hill, New Jersey,0,0,0,0,3,1,0,1,0,0,0,0,0,0,11,11.0
140,S11,11,Mercedes Iman Diamond,30,Minneapolis, Minnesota,0,0,0,0,1,1,1,1,0,0,0,0,0,0,6,12.5
141,S11,13,Honey Davenport,32,Philadelphia, Pennsylvania,0,0,0,0,2,0,0,1,0,0,0,0,0,0,6,12.5
142,S11,14,Kahanna Montrese,25,Las Vegas, Nevada,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,14.0
143,S11,15,Soju,27,Chicago, Illinois,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,15.0
144,S12,2,Crystal Methyd,28,Springfield, Missouri,0,1,1,4,3,1,1,0,0,0,0,1,0,0,42,4.0
145,S12,2,Gigi Goode,21,Los Angeles, California,0,1,4,1,3,2,0,0,1,0,0,0,0,0,58,2.0
146,S12,1,Jaida Essence Hall,32,Milwaukee, Wisconsin,1,0,4,2,4,0,1,0,0,0,1,0,0,0,68,1.0
147,S12,DISQ,Sherry Pie,27,New York, New York,0,0,3,1,6,1,0,0,0,1,0,0,0,0,54,3.0
148,S12,4,Jackie Cox,34,New York, New York,0,0,0,5,1,1,2,1,0,1,0,0,0,0,37,5.0
149,S12,5,Heidi N Closet,24,Ramseur, North Carolina,0,0,1,2,1,1,3,1,0,0,1,0,0,0,29,6.0
150,S12,6,Widow Von'Du,30,Kansas City, Missouri,0,0,1,1,3,0,1,1,0,0,1,0,0,0,26,7.0
151,S12,7,Jan,26,New York, New York,0,0,0,3,2,0,0,1,0,0,1,0,0,0,24,8.0
152,S12,8,Brita,34,New York, New York,0,0,0,1,1,1,1,1,0,0,0,0,1,0,12,10.0
153,S12,9,Aiden Zhane,29,Acworth, Georgia,0,0,0,2,1,1,0,0,0,0,0,0,0,1,15,9.0
154,S12,10,Nicky Doll,28,New York, New York,0,0,0,1,0,1,1,1,0,0,0,0,0,0,8,11.0
155,S12,11,Rock M. Sakura,28,San Francisco, California,0,0,0,0,1,1,0,1,0,0,0,0,0,0,5,12.0
156,S12,12,Dahlia Sin,28,Los Angeles, California,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,13.0
