index,season,episode,episode_num,snatch_game_episode,ru_rank,missc,queen,challenge_outcome,eliminated,participant,minichalw,finale,penultimate
1,S01,1,S01E1,0,1,0,BeBe Zahara Benet,SAFE,0,1,0,0,0
2,S01,1,S01E1,0,2,1,Nina Flowers,WIN,0,1,0,0,0
3,S01,1,S01E1,0,3,0,Rebecca Glasscock,LOW,0,1,0,0,0
4,S01,1,S01E1,0,4,0,Shannel,SAFE,0,1,0,0,0
5,S01,1,S01E1,0,5,0,Ongina,HIGH,0,1,0,0,0
6,S01,1,S01E1,0,6,0,Jade,SAFE,0,1,0,0,0
7,S01,1,S01E1,0,7,0,Akashia,BTM,0,1,0,0,0
8,S01,1,S01E1,0,8,0,Tammie Brown,SAFE,0,1,0,0,0
9,S01,1,S01E1,0,9,0,Victoria (Porkchop) Parker,ELIM,1,1,0,0,0
10,S01,2,S01E2,0,1,0,BeBe Zahara Benet,SAFE,0,1,0,0,0
11,S01,2,S01E2,0,2,1,Nina Flowers,SAFE,0,1,0,0,0
12,S01,2,S01E2,0,3,0,Rebecca Glasscock,SAFE,0,1,0,0,0
13,S01,2,S01E2,0,4,0,Shannel,SAFE,0,1,0,0,0
14,S01,2,S01E2,0,5,0,Ongina,WIN,0,1,0,0,0
15,S01,2,S01E2,0,6,0,Jade,SAFE,0,1,0,0,0
16,S01,2,S01E2,0,7,0,Akashia,BTM,0,1,0,0,0
17,S01,2,S01E2,0,8,0,Tammie Brown,ELIM,1,1,0,0,0
19,S01,3,S01E3,0,1,0,BeBe Zahara Benet,WIN,0,1,0,0,0
20,S01,3,S01E3,0,2,1,Nina Flowers,HIGH,0,1,0,0,0
21,S01,3,S01E3,0,3,0,Rebecca Glasscock,HIGH,0,1,0,0,0
22,S01,3,S01E3,0,4,0,Shannel,BTM,0,1,0,0,0
23,S01,3,S01E3,0,5,0,Ongina,HIGH,0,1,0,0,0
24,S01,3,S01E3,0,6,0,Jade,LOW,0,1,0,0,0
25,S01,3,S01E3,0,7,0,Akashia,ELIM,1,1,0,0,0
28,S01,4,S01E4,0,1,0,BeBe Zahara Benet,HIGH,0,1,0,0,0
29,S01,4,S01E4,0,2,1,Nina Flowers,HIGH,0,1,0,0,0
30,S01,4,S01E4,0,3,0,Rebecca Glasscock,BTM,0,1,0,0,0
31,S01,4,S01E4,0,4,0,Shannel,LOW,0,1,0,0,0
32,S01,4,S01E4,0,5,0,Ongina,WIN,0,1,0,0,0
33,S01,4,S01E4,0,6,0,Jade,BTM,0,1,1,0,0
37,S01,5,S01E5,0,1,0,BeBe Zahara Benet,BTM,0,1,0,0,0
38,S01,5,S01E5,0,2,1,Nina Flowers,LOW,0,1,0,0,0
39,S01,5,S01E5,0,3,0,Rebecca Glasscock,WIN,0,1,1,0,0
40,S01,5,S01E5,0,4,0,Shannel,HIGH,0,1,0,0,0
41,S01,5,S01E5,0,5,0,Ongina,ELIM,1,1,0,0,0
46,S01,6,S01E6,0,1,0,BeBe Zahara Benet,WIN,0,1,0,0,0
47,S01,6,S01E6,0,2,1,Nina Flowers,HIGH,0,1,1,0,0
48,S01,6,S01E6,0,3,0,Rebecca Glasscock,BTM,0,1,0,0,0
49,S01,6,S01E6,0,4,0,Shannel,ELIM,1,1,0,0,0
55,S01,8,S01E8,0,1,0,BeBe Zahara Benet,QUEEN SUPREME,0,1,0,1,0
56,S01,8,S01E8,0,2,1,Nina Flowers,FINALE,0,1,0,1,0
57,S01,8,S01E8,0,3,0,Rebecca Glasscock,FINALE,1,1,0,1,0
64,S02,1,S02E1,0,1,0,Tyra Sanchez,HIGH,0,1,0,0,0
65,S02,1,S02E1,0,2,0,Raven,SAFE,0,1,1,0,0
66,S02,1,S02E1,0,3,0,Jujubee,SAFE,0,1,0,0,0
67,S02,1,S02E1,0,4,0,Tatianna,SAFE,0,1,0,0,0
68,S02,1,S02E1,0,5,1,Pandora Boxx,HIGH,0,1,0,0,0
69,S02,1,S02E1,0,6,0,Jessica Wild,SAFE,0,1,0,0,0
70,S02,1,S02E1,0,7,0,Sahara Davenport,BTM,0,1,0,0,0
71,S02,1,S02E1,0,8,0,Morgan McMichaels,WIN,0,1,0,0,0
72,S02,1,S02E1,0,9,0,Sonique,SAFE,0,1,0,0,0
73,S02,1,S02E1,0,10,0,Mystique Summers Madison,LOW,0,1,0,0,0
74,S02,1,S02E1,0,11,0,Nicole Paige Brooks,SAFE,0,1,0,0,0
75,S02,1,S02E1,0,12,0,Shangela,ELIM,1,1,0,0,0
76,S02,2,S02E2,0,1,0,Tyra Sanchez,SAFE,0,1,0,0,0
77,S02,2,S02E2,0,2,0,Raven,BTM,0,1,0,0,0
78,S02,2,S02E2,0,3,0,Jujubee,SAFE,0,1,0,0,0
79,S02,2,S02E2,0,4,0,Tatianna,SAFE,0,1,0,0,0
80,S02,2,S02E2,0,5,1,Pandora Boxx,SAFE,0,1,0,0,0
81,S02,2,S02E2,0,6,0,Jessica Wild,SAFE,0,1,0,0,0
82,S02,2,S02E2,0,7,0,Sahara Davenport,WIN,0,1,0,0,0
83,S02,2,S02E2,0,8,0,Morgan McMichaels,SAFE,0,1,0,0,0
84,S02,2,S02E2,0,9,0,Sonique,LOW,0,1,0,0,0
85,S02,2,S02E2,0,10,0,Mystique Summers Madison,SAFE,0,1,0,0,0
86,S02,2,S02E2,0,11,0,Nicole Paige Brooks,ELIM,1,1,0,0,0
88,S02,3,S02E3,0,1,0,Tyra Sanchez,WIN,0,1,0,0,0
89,S02,3,S02E3,0,2,0,Raven,BTM,0,1,0,0,0
90,S02,3,S02E3,0,3,0,Jujubee,SAFE,0,1,0,0,0
91,S02,3,S02E3,0,4,0,Tatianna,SAFE,0,1,0,0,0
92,S02,3,S02E3,0,5,1,Pandora Boxx,HIGH,0,1,0,0,0
93,S02,3,S02E3,0,6,0,Jessica Wild,HIGH,0,1,0,0,0
94,S02,3,S02E3,0,7,0,Sahara Davenport,SAFE,0,1,0,0,0
95,S02,3,S02E3,0,8,0,Morgan McMichaels,SAFE,0,1,0,0,0
96,S02,3,S02E3,0,9,0,Sonique,SAFE,0,1,0,0,0
97,S02,3,S02E3,0,10,0,Mystique Summers Madison,BTM,0,1,0,0,0
100,S02,4,S02E4,1,1,0,Tyra Sanchez,SG SAFE,0,1,0,0,0
101,S02,4,S02E4,1,2,0,Raven,SG SAFE,0,1,1,0,0
102,S02,4,S02E4,1,3,0,Jujubee,SG LOW,0,1,0,0,0
103,S02,4,S02E4,1,4,0,Tatianna,SG WIN,0,1,0,0,0
104,S02,4,S02E4,1,5,1,Pandora Boxx,SG HIGH,0,1,0,0,0
105,S02,4,S02E4,1,6,0,Jessica Wild,SG SAFE,0,1,0,0,0
106,S02,4,S02E4,1,7,0,Sahara Davenport,SG SAFE,0,1,0,0,0
107,S02,4,S02E4,1,8,0,Morgan McMichaels,SG BTM,0,1,0,0,0
108,S02,4,S02E4,1,9,0,Sonique,SG ELIM,1,1,0,0,0
112,S02,5,S02E5,0,1,0,Tyra Sanchez,WIN,0,1,0,0,0
113,S02,5,S02E5,0,2,0,Raven,HIGH,0,1,1,0,0
114,S02,5,S02E5,0,3,0,Jujubee,HIGH,0,1,0,0,0
115,S02,5,S02E5,0,4,0,Tatianna,LOW,0,1,0,0,0
116,S02,5,S02E5,0,5,1,Pandora Boxx,SAFE,0,1,0,0,0
117,S02,5,S02E5,0,6,0,Jessica Wild,HIGH,0,1,0,0,0
118,S02,5,S02E5,0,7,0,Sahara Davenport,BTM,0,1,0,0,0
119,S02,5,S02E5,0,8,0,Morgan McMichaels,ELIM,1,1,0,0,0
124,S02,6,S02E6,0,1,0,Tyra Sanchez,LOW,0,1,0,0,0
125,S02,6,S02E6,0,2,0,Raven,HIGH,0,1,0,0,0
126,S02,6,S02E6,0,3,0,Jujubee,BTM,0,1,0,0,0
127,S02,6,S02E6,0,4,0,Tatianna,SAFE,0,1,0,0,0
128,S02,6,S02E6,0,5,1,Pandora Boxx,HIGH,0,1,1,0,0
129,S02,6,S02E6,0,6,0,Jessica Wild,WIN,0,1,0,0,0
130,S02,6,S02E6,0,7,0,Sahara Davenport,ELIM,1,1,0,0,0
136,S02,7,S02E7,0,1,0,Tyra Sanchez,SAFE,0,1,0,0,0
137,S02,7,S02E7,0,2,0,Raven,WIN,0,1,0,0,0
138,S02,7,S02E7,0,3,0,Jujubee,HIGH,0,1,1,0,0
139,S02,7,S02E7,0,4,0,Tatianna,BTM,0,1,0,0,0
140,S02,7,S02E7,0,5,1,Pandora Boxx,LOW,0,1,0,0,0
141,S02,7,S02E7,0,6,0,Jessica Wild,ELIM,1,1,0,0,0
148,S02,8,S02E8,0,1,0,Tyra Sanchez,HIGH,0,1,0,0,0
149,S02,8,S02E8,0,2,0,Raven,WIN,0,1,0,0,0
150,S02,8,S02E8,0,3,0,Jujubee,BTM,0,1,0,0,0
151,S02,8,S02E8,0,4,0,Tatianna,HIGH,0,1,1,0,0
152,S02,8,S02E8,0,5,1,Pandora Boxx,ELIM,1,1,0,0,0
160,S02,9,S02E9,0,1,0,Tyra Sanchez,WIN,0,1,1,0,0
161,S02,9,S02E9,0,2,0,Raven,HIGH,0,1,0,0,0
162,S02,9,S02E9,0,3,0,Jujubee,BTM,0,1,0,0,0
163,S02,9,S02E9,0,4,0,Tatianna,ELIM,1,1,0,0,0
172,S02,11,S02E11,0,1,0,Tyra Sanchez,QUEEN SUPREME,0,1,0,1,0
173,S02,11,S02E11,0,2,0,Raven,FINALE,0,1,0,1,0
174,S02,11,S02E11,0,3,0,Jujubee,FINALE,0,1,0,1,0
184,S03,2,S03E2,0,1,0,Raja,WIN,0,1,1,0,0
185,S03,2,S03E2,0,2,0,Manila Luzon,HIGH,0,1,0,0,0
186,S03,2,S03E2,0,3,0,Alexis Mateo,SAFE,0,1,0,0,0
187,S03,2,S03E2,0,4,1,Yara Sofia,SAFE,0,1,0,0,0
188,S03,2,S03E2,0,5,0,Carmen Carrera,LOW,0,1,0,0,0
189,S03,2,S03E2,0,6,0,Shangela,BTM,0,1,0,0,0
190,S03,2,S03E2,0,7,0,Delta Work,SAFE,0,1,0,0,0
191,S03,2,S03E2,0,8,0,Stacy Layne Matthews,SAFE,0,1,0,0,0
192,S03,2,S03E2,0,9,0,Mariah,SAFE,0,1,0,0,0
193,S03,2,S03E2,0,10,0,India Ferrah,SAFE,0,1,0,0,0
194,S03,2,S03E2,0,11,0,Mimi Imfurst,HIGH,0,1,0,0,0
195,S03,2,S03E2,0,12,0,Phoenix,SAFE,0,1,0,0,0
196,S03,2,S03E2,0,13,0,Venus D-Lite,ELIM,1,1,0,0,0
197,S03,3,S03E3,0,1,0,Raja,SAFE,0,1,0,0,0
198,S03,3,S03E3,0,2,0,Manila Luzon,SAFE,0,1,0,0,0
199,S03,3,S03E3,0,3,0,Alexis Mateo,WIN,0,1,0,0,0
200,S03,3,S03E3,0,4,1,Yara Sofia,SAFE,0,1,0,0,0
201,S03,3,S03E3,0,5,0,Carmen Carrera,LOW,0,1,0,0,0
202,S03,3,S03E3,0,6,0,Shangela,WIN,0,1,0,0,0
203,S03,3,S03E3,0,7,0,Delta Work,BTM,0,1,0,0,0
204,S03,3,S03E3,0,8,0,Stacy Layne Matthews,SAFE,0,1,0,0,0
205,S03,3,S03E3,0,9,0,Mariah,SAFE,0,1,0,0,0
206,S03,3,S03E3,0,10,0,India Ferrah,SAFE,0,1,0,0,0
207,S03,3,S03E3,0,11,0,Mimi Imfurst,SAFE,0,1,0,0,0
208,S03,3,S03E3,0,12,0,Phoenix,BTM,0,1,0,0,0
210,S03,4,S03E4,0,1,0,Raja,SAFE,0,1,0,0,0
211,S03,4,S03E4,0,2,0,Manila Luzon,SAFE,0,1,0,0,0
212,S03,4,S03E4,0,3,0,Alexis Mateo,WIN,0,1,0,0,0
213,S03,4,S03E4,0,4,1,Yara Sofia,HIGH,0,1,0,0,0
214,S03,4,S03E4,0,5,0,Carmen Carrera,SAFE,0,1,0,0,0
215,S03,4,S03E4,0,6,0,Shangela,SAFE,0,1,0,0,0
216,S03,4,S03E4,0,7,0,Delta Work,SAFE,0,1,0,0,0
217,S03,4,S03E4,0,8,0,Stacy Layne Matthews,HIGH,0,1,0,0,0
218,S03,4,S03E4,0,9,0,Mariah,LOW,0,1,0,0,0
219,S03,4,S03E4,0,10,0,India Ferrah,BTM,0,1,0,0,0
220,S03,4,S03E4,0,11,0,Mimi Imfurst,ELIM,1,1,0,0,0
223,S03,5,S03E5,0,1,0,Raja,SAFE,0,1,0,0,0
224,S03,5,S03E5,0,2,0,Manila Luzon,WIN,0,1,0,0,0
225,S03,5,S03E5,0,3,0,Alexis Mateo,SAFE,0,1,0,0,0
226,S03,5,S03E5,0,4,1,Yara Sofia,SAFE,0,1,0,0,0
227,S03,5,S03E5,0,5,0,Carmen Carrera,SAFE,0,1,0,0,0
228,S03,5,S03E5,0,6,0,Shangela,HIGH,0,1,0,0,0
229,S03,5,S03E5,0,7,0,Delta Work,SAFE,0,1,0,0,0
230,S03,5,S03E5,0,8,0,Stacy Layne Matthews,BTM,0,1,0,0,0
231,S03,5,S03E5,0,9,0,Mariah,LOW,0,1,0,0,0
232,S03,5,S03E5,0,10,0,India Ferrah,ELIM,1,1,0,0,0
236,S03,6,S03E6,0,1,0,Raja,SG HIGH,0,1,0,0,0
237,S03,6,S03E6,0,2,0,Manila Luzon,SG SAFE,0,1,0,0,0
238,S03,6,S03E6,0,3,0,Alexis Mateo,SG HIGH,0,1,0,0,0
239,S03,6,S03E6,0,4,1,Yara Sofia,SG LOW,0,1,0,0,0
240,S03,6,S03E6,0,5,0,Carmen Carrera,SG SAFE,0,1,0,0,0
241,S03,6,S03E6,0,6,0,Shangela,SG SAFE,0,1,0,0,0
242,S03,6,S03E6,0,7,0,Delta Work,SG BTM,0,1,0,0,0
243,S03,6,S03E6,0,8,0,Stacy Layne Matthews,SG WIN,0,1,0,0,0
244,S03,6,S03E6,0,9,0,Mariah,SG ELIM,1,1,0,0,0
249,S03,7,S03E7,0,1,0,Raja,WIN,0,1,0,0,0
250,S03,7,S03E7,0,2,0,Manila Luzon,HIGH,0,1,0,0,0
251,S03,7,S03E7,0,3,0,Alexis Mateo,BTM,0,1,0,0,0
252,S03,7,S03E7,0,4,1,Yara Sofia,HIGH,0,1,0,0,0
253,S03,7,S03E7,0,5,0,Carmen Carrera,LOW,0,1,1,0,0
254,S03,7,S03E7,0,6,0,Shangela,LOW,0,1,0,0,0
255,S03,7,S03E7,0,7,0,Delta Work,HIGH,0,1,0,0,0
256,S03,7,S03E7,0,8,0,Stacy Layne Matthews,ELIM,1,1,0,0,0
262,S03,8,S03E8,0,1,0,Raja,HIGH,0,1,0,0,0
263,S03,8,S03E8,0,2,0,Manila Luzon,BTM,0,1,0,0,0
264,S03,8,S03E8,0,3,0,Alexis Mateo,LOW,0,1,0,0,0
265,S03,8,S03E8,0,4,1,Yara Sofia,HIGH,0,1,0,0,0
266,S03,8,S03E8,0,5,0,Carmen Carrera,HIGH,0,1,0,0,0
267,S03,8,S03E8,0,6,0,Shangela,WIN,0,1,1,0,0
268,S03,8,S03E8,0,7,0,Delta Work,ELIM,1,1,0,0,0
275,S03,9,S03E9,0,1,0,Raja,LOW,0,1,0,0,0
276,S03,9,S03E9,0,2,0,Manila Luzon,LOW,0,1,1,0,0
277,S03,9,S03E9,0,3,0,Alexis Mateo,WIN,0,1,0,0,0
278,S03,9,S03E9,0,4,1,Yara Sofia,BTM,0,1,0,0,0
279,S03,9,S03E9,0,5,0,Carmen Carrera,BTM,0,1,0,0,0
280,S03,9,S03E9,0,6,0,Shangela,SAFE,0,1,0,0,0
288,S03,10,S03E10,0,1,0,Raja,WIN,0,1,0,0,0
289,S03,10,S03E10,0,2,0,Manila Luzon,HIGH,0,1,1,0,0
290,S03,10,S03E10,0,3,0,Alexis Mateo,LOW,0,1,0,0,0
291,S03,10,S03E10,0,4,1,Yara Sofia,HIGH,0,1,0,0,0
292,S03,10,S03E10,0,5,0,Carmen Carrera,ELIM,1,1,0,0,0
293,S03,10,S03E10,0,6,0,Shangela,BTM,0,1,0,0,0
301,S03,11,S03E11,0,1,0,Raja,HIGH,0,1,1,0,0
302,S03,11,S03E11,0,2,0,Manila Luzon,HIGH,0,1,0,0,0
303,S03,11,S03E11,0,3,0,Alexis Mateo,BTM,0,1,0,0,0
304,S03,11,S03E11,0,4,1,Yara Sofia,WIN,0,1,0,0,0
306,S03,11,S03E11,0,6,0,Shangela,ELIM,1,1,0,0,0
314,S03,12,S03E12,0,1,0,Raja,BTM,0,1,0,0,0
315,S03,12,S03E12,0,2,0,Manila Luzon,WIN,0,1,0,0,0
316,S03,12,S03E12,0,3,0,Alexis Mateo,HIGH,0,1,1,0,0
317,S03,12,S03E12,0,4,1,Yara Sofia,LOW,0,1,0,0,0
318,S03,12,S03E12,0,5,0,Carmen Carrera,ELIM,1,1,0,0,0
327,S03,13,S03E13,0,1,0,Raja,HIGH,0,1,0,0,0
328,S03,13,S03E13,0,2,0,Manila Luzon,WIN,0,1,0,0,0
329,S03,13,S03E13,0,3,0,Alexis Mateo,BTM,0,1,0,0,0
330,S03,13,S03E13,0,4,1,Yara Sofia,BTM,0,1,1,0,0
340,S03,15,S03E15,0,1,0,Raja,QUEEN SUPREME,0,1,0,1,0
341,S03,15,S03E15,0,2,0,Manila Luzon,FINALE,0,1,0,1,0
342,S03,15,S03E15,0,3,0,Alexis Mateo,FINALE,1,1,0,1,0
353,S04,1,S04E1,0,1,0,Sharon Needles,WIN,0,1,0,0,0
354,S04,1,S04E1,0,2,0,Chad Michaels,SAFE,0,1,0,0,0
355,S04,1,S04E1,0,2,0,Phi Phi O'Hara,SAFE,0,1,0,0,0
356,S04,1,S04E1,0,4,1,Latrice Royale,SAFE,0,1,0,0,0
357,S04,1,S04E1,0,5,0,Kenya Michaels,LOW,0,1,0,0,0
358,S04,1,S04E1,0,6,0,Dida Ritz,SAFE,0,1,0,0,0
359,S04,1,S04E1,0,7,0,Willam,SAFE,0,1,0,0,0
360,S04,1,S04E1,0,8,0,Jiggly Caliente,BTM,0,1,1,0,0
361,S04,1,S04E1,0,9,0,Milan,SAFE,0,1,0,0,0
362,S04,1,S04E1,0,10,0,Madame LaQueer,SAFE,0,1,0,0,0
363,S04,1,S04E1,0,11,0,The Princess,HIGH,0,1,0,0,0
364,S04,1,S04E1,0,12,0,Lashauwn Beyond,HIGH,0,1,0,0,0
365,S04,1,S04E1,0,13,0,Alisa Summers,ELIM,1,1,0,0,0
366,S04,2,S04E2,0,1,0,Sharon Needles,SAFE,0,1,0,0,0
367,S04,2,S04E2,0,2,0,Chad Michaels,WIN,0,1,0,0,0
368,S04,2,S04E2,0,2,0,Phi Phi O'Hara,HIGH,0,1,0,0,0
369,S04,2,S04E2,0,4,1,Latrice Royale,HIGH,0,1,0,0,0
370,S04,2,S04E2,0,5,0,Kenya Michaels,HIGH,0,1,0,0,0
371,S04,2,S04E2,0,6,0,Dida Ritz,LOW,0,1,0,0,0
372,S04,2,S04E2,0,7,0,Willam,SAFE,0,1,0,0,0
373,S04,2,S04E2,0,8,0,Jiggly Caliente,SAFE,0,1,0,0,0
374,S04,2,S04E2,0,9,0,Milan,SAFE,0,1,0,0,0
375,S04,2,S04E2,0,10,0,Madame LaQueer,WIN,0,1,0,0,0
376,S04,2,S04E2,0,11,0,The Princess,BTM,0,1,0,0,0
377,S04,2,S04E2,0,12,0,Lashauwn Beyond,ELIM,1,1,0,0,0
379,S04,3,S04E3,0,1,0,Sharon Needles,WIN,0,1,0,0,0
380,S04,3,S04E3,0,2,0,Chad Michaels,HIGH,0,1,0,0,0
381,S04,3,S04E3,0,2,0,Phi Phi O'Hara,SAFE,0,1,0,0,0
382,S04,3,S04E3,0,4,1,Latrice Royale,SAFE,0,1,0,0,0
383,S04,3,S04E3,0,5,0,Kenya Michaels,HIGH,0,1,0,0,0
384,S04,3,S04E3,0,6,0,Dida Ritz,BTM,0,1,0,0,0
385,S04,3,S04E3,0,7,0,Willam,SAFE,0,1,0,0,0
386,S04,3,S04E3,0,8,0,Jiggly Caliente,SAFE,0,1,1,0,0
387,S04,3,S04E3,0,9,0,Milan,SAFE,0,1,0,0,0
388,S04,3,S04E3,0,10,0,Madame LaQueer,LOW,0,1,0,0,0
389,S04,3,S04E3,0,11,0,The Princess,ELIM,1,1,0,0,0
392,S04,4,S04E4,0,1,0,Sharon Needles,SAFE,0,1,0,0,0
393,S04,4,S04E4,0,2,0,Chad Michaels,SAFE,0,1,0,0,0
394,S04,4,S04E4,0,2,0,Phi Phi O'Hara,SAFE,0,1,0,0,0
395,S04,4,S04E4,0,4,1,Latrice Royale,WIN,0,1,0,0,0
396,S04,4,S04E4,0,5,0,Kenya Michaels,LOW,0,1,0,0,0
397,S04,4,S04E4,0,6,0,Dida Ritz,SAFE,0,1,0,0,0
398,S04,4,S04E4,0,7,0,Willam,SAFE,0,1,0,0,0
399,S04,4,S04E4,0,8,0,Jiggly Caliente,SAFE,0,1,0,0,0
400,S04,4,S04E4,0,9,0,Milan,BTM,0,1,0,0,0
401,S04,4,S04E4,0,10,0,Madame LaQueer,BTM,0,1,0,0,0
405,S04,5,S04E5,1,1,0,Sharon Needles,SG HIGH,0,1,0,0,0
406,S04,5,S04E5,1,2,0,Chad Michaels,SG WIN,0,1,0,0,0
407,S04,5,S04E5,1,2,0,Phi Phi O'Hara,SG LOW,0,1,1,0,0
408,S04,5,S04E5,1,4,1,Latrice Royale,SG SAFE,0,1,0,0,0
409,S04,5,S04E5,1,5,0,Kenya Michaels,SG ELIM,1,1,0,0,0
410,S04,5,S04E5,1,6,0,Dida Ritz,SG SAFE,0,1,0,0,0
411,S04,5,S04E5,1,7,0,Willam,SG HIGH,0,1,0,0,0
412,S04,5,S04E5,1,8,0,Jiggly Caliente,SG SAFE,0,1,0,0,0
413,S04,5,S04E5,1,9,0,Milan,SG BTM,0,1,0,0,0
418,S04,6,S04E6,0,1,0,Sharon Needles,SAFE,0,1,0,0,0
419,S04,6,S04E6,0,2,0,Chad Michaels,SAFE,0,1,0,0,0
420,S04,6,S04E6,0,2,0,Phi Phi O'Hara,HIGH,0,1,0,0,0
421,S04,6,S04E6,0,4,1,Latrice Royale,HIGH,0,1,0,0,0
423,S04,6,S04E6,0,6,0,Dida Ritz,LOW,0,1,0,0,0
424,S04,6,S04E6,0,7,0,Willam,WIN,0,1,1,0,0
425,S04,6,S04E6,0,8,0,Jiggly Caliente,BTM,0,1,0,0,0
426,S04,6,S04E6,0,9,0,Milan,ELIM,1,1,0,0,0
431,S04,7,S04E7,0,1,0,Sharon Needles,HIGH,0,1,0,0,0
432,S04,7,S04E7,0,2,0,Chad Michaels,LOW,0,1,0,0,0
433,S04,7,S04E7,0,2,0,Phi Phi O'Hara,WIN,0,1,0,0,0
434,S04,7,S04E7,0,4,1,Latrice Royale,LOW,0,1,1,0,0
436,S04,7,S04E7,0,6,0,Dida Ritz,SAFE,0,1,0,0,0
437,S04,7,S04E7,0,7,0,Willam,BTM,0,1,0,0,0
438,S04,7,S04E7,0,8,0,Jiggly Caliente,ELIM,1,1,0,0,0
444,S04,8,S04E8,0,1,0,Sharon Needles,BTM,0,1,0,0,0
445,S04,8,S04E8,0,2,0,Chad Michaels,SAFE,0,1,0,0,0
446,S04,8,S04E8,0,2,0,Phi Phi O'Hara,BTM,0,1,0,0,0
447,S04,8,S04E8,0,4,1,Latrice Royale,WIN,0,1,0,0,0
449,S04,8,S04E8,0,6,0,Dida Ritz,SAFE,0,1,0,0,0
450,S04,8,S04E8,0,7,0,Willam,ELIM,1,1,0,0,0
